Session,User,Query,Code,Page_number,Ranking_position,c_i,Sum_c,Jaccard Similarity Coeficient,c_i + Jaccard,Sum_(c_i + Jaccard),m_i,gamma_r_ij,p_i,m_i/p_i,log_2 m_i/p_i,H_parcial,H_Total,D_kg,D_kg_round
1_1,USER_1,conceito direito de posse,C2,,,0,0,0,0,0,NA,0,0,NA,,,,,
,,,C4,,,0,0,0,0,0,NA,0,0,NA,,,,,
,,,SMI1,,,0,0,0,0,0,NA,0,0,NA,,,,,
,,,SMI5,,,0,0,0,0,0,NA,0,0,NA,,,,,
,,direito de posse codigo civil,SMI5,1,3,1,1,"0,5","1,5","1,5",1,"0,95","0,95","1,052631579","0,07400058144","0,07030055237","0,07030055237","0,009296994476","0,01"
,,,SMI5,1,1,1,2,"0,5","1,5","1,5",1,"0,55","0,55","1,818181818","0,8624964763","0,4743730619","0,5446736143","0,004553263857","0,005"
,,,SMI8,,,0,2,"0,5","0,5","1,5","0,3333333333",0,0,NA,,,,,
,,,PT3,,,0,2,"0,5","0,5","1,5","0,3333333333",0,0,NA,,,,,
,,,E3,,,0,2,"0,5","0,5","1,5","0,3333333333",0,0,NA,,,,,
,,direito a posse e direito de posse,C7,,,0,2,"0,4285714286","0,4285714286","2,928571429","0,1463414634",0,0,NA,,,,,
,,,SMI5,1,4,1,3,"0,4285714286","1,428571429","2,928571429","0,487804878","0,82","0,82","0,5948839976","-0,7493197246","-0,6144421742","-0,06976855984","0,0106976856","0,01"
,,,SM6,,,0,3,"0,4285714286","0,4285714286","2,928571429","0,1463414634",0,0,NA,,,,,
,,,SMI8,,,0,3,"0,4285714286","0,4285714286","2,928571429","0,1463414634",0,0,NA,,,,,
,,jus possidendi e jus possessionis,C7,,,0,3,"0,125","0,125","4,053571429","0,03083700441",0,0,NA,,,,,
,,,TE1,,,0,3,"0,125","0,125","4,053571429","0,03083700441",0,0,NA,,,,,
,,,SMI5,1,1,1,4,"0,125","1,125","4,053571429","0,2775330396",1,1,"0,2775330396","-1,849268564","-1,849268564","-1,779500004","0,02779500004","0,03"
,,,SM6,,,0,4,"0,125","0,125","4,053571429","0,03083700441",0,0,NA,,,,,
,,,SMI8,,,0,4,"0,125","0,125","4,053571429","0,03083700441",0,0,NA,,,,,
,,,SMI7,,,0,4,"0,125","0,125","4,053571429","0,03083700441",0,0,NA,,,,,
,,,C6,,,0,4,"0,125","0,125","4,053571429","0,03083700441",0,0,NA,,,,,
,,,SMI5,,,0,4,"0,125","0,125","4,053571429","0,03083700441",0,0,NA,,,,,
,,jus possidendi e jus possessionis conceito,SMI5,1,2,1,5,"0,8","1,8","5,853571429","0,307504576",1,1,"0,307504576","-1,701320216","-1,701320216","-3,48082022","0,0448082022","0,04"
,,,SMI5,1,1,1,6,"0,8","1,8","5,853571429","0,307504576","0,62","0,62","0,4959751225","-1,011660336","-0,6272294085","-4,108049628","0,05108049628","0,05"
,,,SMI6,,,0,6,"0,8","0,8","5,853571429","0,1366687004",0,0,NA,,,,,
,,,SMI7,,,0,6,"0,8","0,8","5,853571429","0,1366687004",0,0,NA,,,,,
,,,PT3,,,0,6,"0,8","0,8","5,853571429","0,1366687004",0,0,NA,,,,,
,,,E1,,,0,6,"0,8","0,8","5,853571429","0,1366687004",0,0,NA,,,,,
,,,E4,,,0,6,"0,8","0,8","5,853571429","0,1366687004",0,0,NA,,,,,
1_2,USER_1,contrato de aluguel venia conjugal,PT1,,,0,0,0,0,1,0,0,0,NA,,,,,
,,,SMI5,1,2,1,1,0,1,1,1,1,1,1,0,0,0,"0,01","0,01"
,,,SMI6,,,0,1,0,0,1,0,0,0,NA,,,,,
,,lei do inquilinato,TE1,1,1,1,2,0,1,2,"0,5",1,1,"0,5",-1,-1,-1,"0,02","0,02"
,,,SMI6,,,0,2,0,0,2,0,0,0,NA,,,,,
,,,C6,,,0,2,0,0,2,0,0,0,NA,,,,,
,,,SMI5,,,0,2,0,0,2,0,0,0,NA,,,,,
,,lei do inquilinato versão conjugal,PT1,1,2,1,3,"0,6","1,6","3,6","0,4444444444",1,1,"0,4444444444","-1,169925001","-1,169925001","-2,169925001","0,03169925001","0,03"
,,,SMI6,,,0,3,"0,6","0,6","3,6","0,1666666667",0,0,NA,,,,,
,,,E3,,,0,3,"0,6","0,6","3,6","0,1666666667",0,0,NA,,,,,
,,,E1,,,0,3,"0,6","0,6","3,6","0,1666666667",0,0,NA,,,,,
,,lei do inquilinato art 3,SMI6,1,3,1,4,"0,4285714286","1,428571429","5,028571429","0,2840909091","0,95","0,95","0,2990430622","-1,741574847","-1,654496105","-3,824421106","0,04824421106","0,05"
,,,SMI7,,,0,4,"0,4285714286","0,4285714286","5,028571429","0,08522727273",0,0,NA,,,,,
,,,E4,,,0,4,"0,4285714286","0,4285714286","5,028571429","0,08522727273",0,0,NA,,,,,
,,,C6,,,0,4,"0,4285714286","0,4285714286","5,028571429","0,08522727273",0,0,NA,,,,,
,,morte do locatário art sub-locação,SMI3,,,0,4,"0,25","0,25","6,278571429","0,03981797497",0,0,NA,,,,,
,,,SMI5,,,0,4,"0,25","0,25","6,278571429","0,03981797497",0,0,NA,,,,,
,,,SMI5,,,0,4,"0,25","0,25","6,278571429","0,03981797497",0,0,NA,,,,,
,,,SMI6,1,1,1,5,"0,25","1,25","6,278571429","0,1990898749",1,1,"0,1990898749","-2,328508243","-2,328508243","-6,15292935","0,0715292935","0,07"
,,,SMI7,,,0,5,"0,25","0,25","6,278571429","0,03981797497",0,0,NA,,,,,
,,,E4,,,0,5,"0,25","0,25","6,278571429","0,03981797497",0,0,NA,,,,,
,,direito de preferencia do locatário,TE1,,,0,5,"0,25","0,25","7,528571429","0,03320683112",0,0,NA,,,,,
,,,SMI6,1,1,1,6,"0,25","1,25","7,528571429","0,1660341556",1,1,"0,1660341556","-2,59044804","-2,59044804","-8,74337739","0,0974337739","0,10"
,,,SMI7,,,0,6,"0,25","0,25","7,528571429","0,03320683112",0,0,NA,,,,,
,,,E4,,,0,6,"0,25","0,25","7,528571429","0,03320683112",0,0,NA,,,,,
,,benfeitorias indenizáveis,TE1,,,0,6,0,0,"7,528571429",0,0,0,NA,,,,,
,,,SMI6,,,0,6,0,0,"7,528571429",0,0,0,NA,,,,,
,,benfeitorias indenizáveis locatário,PT1,,,0,6,"0,6666666667","0,6666666667","9,195238095","0,07250129467",0,0,NA,,,,,
,,,SMI6,1,1,1,7,"0,6666666667","1,666666667","9,861904762","0,1690004829",1,1,"0,1690004829","-2,564900726","-2,564900726","-11,30827812","0,1230827812","0,12"
,,,E3,,,0,7,"0,6666666667","0,6666666667","9,861904762","0,06760019314",0,0,NA,,,,,
1_3,USER_1,tese STF convenção de montreal bagagem,C4,,,0,0,0,0,0,NA,0,0,NA,,,,,
,,,SMI2,,,0,0,0,0,0,NA,0,0,NA,,,,,
,,,SMI6,1,1,1,1,0,1,1,1,1,1,1,0,0,0,"0,01","0,01"
,,,SMI7,,,0,1,0,0,1,0,0,0,NA,,,,,
,,,E4,,,0,1,0,0,1,0,0,0,NA,,,,,
,,tese STF convenção de montreal bagagem valor,PT1,1,2,1,2,"0,8571428571","1,857142857","2,857142857","0,65",1,1,"0,65","-0,6214883767","-0,6214883767","-0,6214883767","0,01621488377","0,02"
,,,SMI6,,,0,2,"0,8571428571","0,8571428571","2,857142857","0,3",0,0,NA,,,,,
,,convenção de montreal,SMI2,1,1,1,3,"0,4285714286","1,428571429","4,285714286","0,3333333333",1,1,"0,3333333333","-1,584962501","-1,584962501","-2,206450877","0,03206450877","0,03"
,,,SMI8,,,0,3,"0,4285714286","0,4285714286","4,285714286","0,1",0,0,NA,,,,,
,,,SMI7,,,0,3,"0,4285714286","0,4285714286","4,285714286","0,1",0,0,NA,,,,,
,,,E4,,,0,3,"0,4285714286","0,4285714286","4,285714286","0,1",0,0,NA,,,,,
,,,C6,,,0,3,"0,4285714286","0,4285714286","4,285714286","0,1",0,0,NA,,,,,
,,STJ entendimento responsabilidade civil voo internacional,TE1,,,0,3,0,0,"5,285714286",0,0,0,NA,,,,,
,,,SMI6,1,2,1,4,0,1,"5,285714286","0,1891891892",1,1,"0,1891891892","-2,402098444","-2,402098444","-4,608549321","0,05608549321","0,06"
,,STJ entendimento responsabilidade civil voo internacional STF,PT1,1,1,1,5,"0,8571428571","1,857142857","7,142857143","0,26",1,1,"0,26","-1,943416472","-1,943416472","-6,551965793","0,07551965793","0,08"
,,,SMI8,,,0,5,"0,8571428571","0,8571428571","7,142857143","0,12",0,0,NA,,,,,
,,,PT2,,,0,5,"0,8571428571","0,8571428571","7,142857143","0,12",0,0,NA,,,,,
,,,PT3,,,0,5,"0,8571428571","0,8571428571","7,142857143","0,12",0,0,NA,,,,,
,,CDC,TE1,,,0,5,0,0,"7,142857143",0,0,0,NA,,,,,
,,CDC tem regra específica para extravio de bagagem,PT1,,,0,5,"0,125","0,125","8,267857143","0,0151187905",0,0,NA,,,,,
,,,SMI5,1,5,1,6,"0,125","1,125","8,267857143","0,1360691145","0,69","0,69","0,1972016152","-2,342256727","-1,616157141","-8,168122934","0,09168122934","0,09"
,,,SMI8,,,0,6,"0,125","0,125","8,267857143","0,0151187905",0,0,NA,,,,,
,,,C6,,,0,6,"0,125","0,125","8,267857143","0,0151187905",0,0,NA,,,,,
,,,SMI5,1,10,1,7,"0,125","1,125","8,267857143","0,1360691145","0,36","0,36","0,3779697624","-1,403657271","-0,5053166177","-8,673439552","0,09673439552","0,10"
,,,SMI8,,,0,7,"0,125","0,125","8,267857143","0,0151187905",0,0,NA,,,,,
,,,PT2,,,0,7,"0,125","0,125","8,267857143","0,0151187905",0,0,NA,,,,,
,,,PT3,,,0,7,"0,125","0,125","8,267857143","0,0151187905",0,0,NA,,,,,
,,atraso de voo dano moral in re ipsa,TE1,,,0,7,"0,06666666667","0,06666666667","9,33452381","0,00714194618",0,0,NA,,,,,
,,,SMI6,1,1,1,8,"0,06666666667","1,066666667","9,33452381","0,1142711389",1,1,"0,1142711389","-3,129467022","-3,129467022","-11,80290657","0,1280290657","0,13"
,,,SMI6,1,2,1,9,"0,06666666667","1,066666667","9,33452381","0,1142711389","0,98","0,98","0,1166032029","-3,100320677","-3,038314263","-14,84122084","0,1584122084","0,16"
,,,E1,,,0,9,"0,06666666667","0,06666666667","9,33452381","0,00714194618",0,0,NA,,,,,
,,critério jurisprudência fixar danos morais,TE1,,,0,9,0,0,"9,33452381",0,0,0,NA,,,,,
,,critério jurisprudência fixar danos materiais atraso e cancelamento de voo,SMI2,,,0,9,"0,3636363636","0,3636363636","10,69816017","0,03399055144",0,0,NA,,,,,
,,,SMI5,1,4,1,10,"0,3636363636","1,363636364","10,69816017","0,1274645679","0,82","0,82","0,155444595","-2,685527642","-2,202132666","-17,0433535","0,180433535","0,18"
,,,SMI8,,,0,10,"0,3636363636","0,3636363636","10,69816017","0,03399055144",0,0,NA,,,,,
,,fixação danos materiais atraso e cancelamento de voo,TE1,,,0,10,"0,6363636364","0,6363636364","12,33452381","0,05159207167",0,0,NA,,,,,
,,,SMI6,1,1,1,11,"0,6363636364","1,636363636","12,33452381","0,1326653271",1,1,"0,1326653271","-2,914136732","-2,914136732","-19,95749024","0,2095749024","0,21"
,,,SMI6,1,2,1,12,"0,6363636364","1,636363636","12,33452381","0,1326653271","0,98","0,98","0,1353727828","-2,884990386","-2,827290578","-22,78478081","0,2378478081","0,24"
,,fixação danos materiais atraso e cancelamento de voo -moral,C10,,,0,12,"0,8888888889","0,8888888889","14,2234127","0,06249476885",0,0,NA,,,,,
,,,SMI5,1,2,1,13,"0,8888888889","1,888888889","14,2234127","0,1328013838",1,1,"0,1328013838","-2,912657915","-2,912657915","-25,69743873","0,2669743873","0,27"
,,,PT2,,,0,13,"0,8888888889","0,8888888889","14,2234127","0,06249476885",0,0,NA,,,,,
,,,SMI5,,,0,13,"0,8888888889","0,8888888889","14,2234127","0,06249476885",0,0,NA,,,,,
,,,E3,,,0,13,"0,8888888889","0,8888888889","14,2234127","0,06249476885",0,0,NA,,,,,
2_1,USER_2,detenção direito possessório,C4,,,0,0,0,0,1,0,0,0,NA,,,,,
,,,SMI2,,,0,0,0,0,1,0,0,0,NA,,,,,
,,,SMI5,1,5,1,1,0,1,1,1,"0,69","0,69","1,449275362","0,535331733","0,3693788958","0,3693788958","0,006306211042","0,01"
,,,SMI8,,,0,1,0,0,1,0,0,0,NA,,,,,
,,artigos 1267 e 1268 do código civil,PT1,1,1,1,2,0,1,2,"0,5",1,1,"0,5",-1,-1,"-0,6306211042","0,01630621104","0,02"
,,,SMI8,,,0,2,0,0,2,0,0,0,NA,,,,,
,,Quando ocorre a transferência da propriedade de um bem móvel por meio de negócio jurídico?,TE1,,,0,2,0,0,3,0,0,0,NA,,,,,
,,,SMI6,1,1,1,3,0,1,3,"0,3333333333",1,1,"0,3333333333","-1,584962501","-1,584962501","-2,215583605","0,03215583605","0,03"
,,Quando ocorre a transferência da propriedade de um bem imóvel por meio de negócio jurídico?,TE1,,,0,3,"0,8666666667","0,8666666667","3,866666667","0,224137931",0,0,NA,,,,,
,,,SMI6,,,0,3,"0,8666666667","0,8666666667","3,866666667","0,224137931",0,0,NA,,,,,
,,O que caracteriza a posse precária?,PT1,1,4,1,4,"0,05263157895","1,052631579","4,919298246","0,2139800285","0,82","0,82","0,2609512543","-1,938147758","-1,589281162","-3,804864767","0,04804864767","0,05"
,,,SMI8,,,0,4,"0,05263157895","0,05263157895","4,919298246","0,01069900143",0,0,NA,,,,,
,,O que é turbação e esbulho,PT1,1,5,1,5,"0,2","1,2","6,119298246","0,1961009174","0,69","0,69","0,2842042282","-1,815000077","-1,252350053","-5,05721482","0,0605721482","0,06"
,,,SMI8,,,0,5,"0,2","0,2","6,119298246","0,03268348624",0,0,NA,,,,,
,,,C6,,,0,5,"0,2","0,2","6,119298246","0,03268348624",0,0,NA,,,,,
,,,SMI5,1,4,1,6,"0,2","1,2","6,119298246","0,1961009174","0,77","0,77","0,2546765161","-1,973262161","-1,519411864","-6,576626684","0,07576626684","0,08"
,,,C6,,,0,6,"0,2","0,2","6,119298246","0,03268348624",0,0,NA,,,,,
,,,SMI5,1,7,1,7,"0,2","1,2","6,119298246","0,1961009174","0,46","0,46","0,4263063422","-1,230037576","-0,565817285","-7,142443969","0,08142443969","0,08"
,,,C6,,,0,7,"0,2","0,2","6,119298246","0,03268348624",0,0,NA,,,,,
,,Código Civil,TE1,,,0,7,0,0,"7,119298246",0,0,0,NA,,,,,
,,,SMI5,1,1,1,8,0,1,"7,119298246","0,1404632824",1,1,"0,1404632824","-2,831735041","-2,831735041","-9,974179009","0,1097417901","0,11"
,,,SMI8,,,0,8,0,0,"7,119298246",0,0,0,NA,,,,,
,,,C6,,,0,8,0,0,"7,119298246",0,0,0,NA,,,,,
,,esbulho,TE1,,,0,8,0,0,"8,119298246",0,0,0,NA,,,,,
,,,SMI5,1,2,1,9,0,1,"8,119298246","0,1231633535",1,1,"0,1231633535","-3,02135504","-3,02135504","-12,99553405","0,1399553405","0,14"
,,,SMI6,,,0,9,0,0,"8,119298246",0,0,0,NA,,,,,
2_2,USER_2,lei do inquilinato,SMI3,1,1,1,1,0,1,1,1,1,1,1,0,0,0,"0,01","0,01"
,,,SMI8,,,0,1,0,0,1,0,0,0,NA,,,,,
,,,SMI1,,,0,1,0,0,1,0,0,0,NA,,,,,
,,prazo contrato de locação de imóvel vênia conjugal,PT1,1,1,1,2,0,1,2,"0,5",1,1,"0,5",-1,-1,-1,"0,02","0,02"
,,,SMI6,,,0,2,0,0,2,0,0,0,NA,,,,,
,,,PT3,,,0,2,0,0,2,0,0,0,NA,,,,,
,,,E3,,,0,2,0,0,2,0,0,0,NA,,,,,
,,,E4,,,0,2,0,0,2,0,0,0,NA,,,,,
,,,SMI8,,,0,2,0,0,2,0,0,0,NA,,,,,
,,,E3,,,0,2,0,0,2,0,0,0,NA,,,,,
,,,C6,,,0,2,0,0,2,0,0,0,NA,,,,,
,,"locador cobrança do aluguel, tributos, encargos e despesas ordinárias do condomínio tudo junto",PT1,,,0,2,0,0,3,0,0,0,NA,,,,,
,,,SMI6,1,6,1,3,0,1,3,"0,3333333333","0,54","0,54","0,6172839506","-0,6959938131","-0,3758366591","-1,375836659","0,02375836659","0,02"
,,,PT3,,,0,3,0,0,3,0,0,0,NA,,,,,
,,lei da locação,TE1,,,0,3,0,0,3,0,0,0,NA,,,,,
,,,PT3,,,0,3,0,0,3,0,0,0,NA,,,,,
,,,SMI7,,,0,3,0,0,3,0,0,0,NA,,,,,
,,"Art. 25....Atribuída ao locatário a responsabilidade pelo pagamento dos tributos, encargos e despesas ordinárias de condomínio, o locador poderá cobrar tais verbas juntamente com o aluguel do mês a que se refiram...Se o locador antecipar os pagamentos, a ele pertencerão as vantagens daí advindas, salvo se o locatário reembolsá- lo integralmente.",TE1,1,2,1,4,0,1,4,"0,25",1,1,"0,25",-2,-2,"-3,375836659","0,04375836659","0,04"
,,,SMI6,,,0,4,0,0,4,0,0,0,NA,,,,,
,,lei da locação,TE1,,,0,4,0,0,4,0,0,0,NA,,,,,
,,,E4,,,0,4,0,0,4,0,0,0,NA,,,,,
,,,PT3,,,0,4,0,0,4,0,0,0,NA,,,,,
,,,SMI8,,,0,4,0,0,4,0,0,0,NA,,,,,
,,,C6,,,0,4,0,0,4,0,0,0,NA,,,,,
,,locador não concede o direito de preferência ao locatário na venda,PT1,,,0,4,0,0,4,0,0,0,NA,,,,,
,,direito de preferência do locatário não respeitado,TE1,1,1,1,5,"0,3846153846","1,384615385","5,384615385","0,2571428571",1,1,"0,2571428571","-1,959358016","-1,959358016","-5,335194675","0,06335194675","0,06"
,,,SMI6,,,0,5,"0,3846153846","0,3846153846","5,384615385","0,07142857143",0,0,NA,,,,,
,,,E4,,,0,5,"0,3846153846","0,3846153846","5,384615385","0,07142857143",0,0,NA,,,,,
2_3,USER_2,indenização atraso de voo danos morais,SMI3,1,1,1,1,0,1,1,1,1,1,1,0,0,0,"0,01","0,01"
,,,SMI6,,,0,1,0,0,1,0,0,0,NA,,,,,
,,dano moral presumido extravio de bagagem,PT1,1,1,1,2,"0,09090909091","1,090909091","2,090909091","0,5217391304",1,1,"0,5217391304","-0,9385994553","-0,9385994553","-0,9385994553","0,01938599455","0,02"
,,,C6,,,0,2,"0,09090909091","0,09090909091","2,090909091","0,04347826087",0,0,NA,,,,,
,,,SMI5,1,4,1,3,"0,09090909091","1,090909091","2,090909091","0,5217391304","0,82","0,82","0,6362672322","-0,6522952702","-0,5348821215","-1,473481577","0,02473481577","0,02"
,,,SMI8,,,0,3,"0,09090909091","0,09090909091","2,090909091","0,04347826087",0,0,NA,,,,,
,,,E4,,,0,3,"0,09090909091","0,09090909091","2,090909091","0,04347826087",0,0,NA,,,,,
3_1,USER_3,Definição de Possuidor segundo o Código Civil,SMI2,1,1,1,1,0,1,1,1,1,1,1,0,0,0,"0,01","0,01"
,,,PT3,1,1,1,2,0,1,1,1,1,1,1,0,0,0,"0,01","0,01"
,,,SMI8,,,0,2,0,0,1,0,0,0,NA,,,,,
,,O que é detenção?,SMI2,,,0,2,0,0,1,0,0,0,NA,,,,,
,,O que é detenção? Possessória,PT1,,,0,2,"0,8","0,8","1,8","0,4444444444",0,0,NA,,,,,
,,,SMI6,,,0,2,"0,8","0,8","1,8","0,4444444444",0,0,NA,,,,,
3_2,USER_3,"locação de imóvel, qual situação exige vênia conjugal?",SMI2,,,0,0,0,0,1,0,0,0,NA,,,,,
,,,SMI5,1,1,1,1,0,1,1,1,1,1,1,0,0,0,"0,01","0,01"
,,,SMI6,,,0,1,0,0,1,0,0,0,NA,,,,,
,,,SMI8,,,0,1,0,0,1,0,0,0,NA,,,,,
,,"pode o locador realizar a cobrança do aluguel, tributos, encargos e despesas ordinárias do condomínio",SMI2,,,0,1,0,0,1,0,0,0,NA,,,,,
,,"cobrança do aluguel, tributos, encargos e despesas ordinárias do condomínio",SMI2,,,0,1,"0,6428571429","0,6428571429","1,642857143","0,3913043478",0,0,NA,,,,,
,,,SMI6,,,0,1,"0,6428571429","0,6428571429","1,642857143","0,3913043478",0,0,NA,,,,,
,,cobrança despesas ordinários do condomínio,SMI2,,,0,1,"0,4","0,4","2,042857143","0,1958041958",0,0,NA,,,,,
,,,SMI6,,,0,1,"0,4","0,4","2,042857143","0,1958041958",0,0,NA,,,,,
,,autorização de cobrança pelo locador,TE1,1,1,1,2,"0,1111111111","1,111111111","3,153968254","0,3522898842",1,1,"0,3522898842","-1,505165045","-1,505165045","-1,505165045","0,02505165045","0,03"
,,,SMI6,,,0,2,"0,1111111111","0,1111111111","3,153968254","0,03522898842",0,0,NA,,,,,
,,,SMI5,,,0,2,"0,1111111111","0,1111111111","3,153968254","0,03522898842",0,0,NA,,,,,
,,,C6,,,0,2,"0,1111111111","0,1111111111","3,153968254","0,03522898842",0,0,NA,,,,,
,,autorização de cobrança de depesas do locatário,TE1,,,0,2,"0,375","0,375","4,528968254","0,08280031543",0,0,NA,,,,,
,,,SMI6,1,1,1,3,"0,375","1,375","4,528968254","0,3036011566",1,1,"0,3036011566","-1,719750808","-1,719750808","-3,224915854","0,04224915854","0,04"
,,,D4,,,0,3,"0,375","0,375","4,528968254","0,08280031543",0,0,NA,,,,,
,,,D1,,,0,3,"0,375","0,375","4,528968254","0,08280031543",0,0,NA,,,,,
3_3,USER_3,danos morais por atraso em voo,SMI3,,,0,0,0,0,1,0,0,0,NA,,,,,
,,,SMI6,1,1,1,1,0,1,1,1,1,1,1,0,0,0,"0,01","0,01"
,,Convenção de Montreal,TE1,,,0,1,0,0,2,0,0,0,NA,,,,,
