Session,User,Query,Code,Page_number,Ranking_position,c_i,Sum_c,Jaccard Similarity Coeficient,c_i + Jaccard,Sum_(c_i + Jaccard),m_i,gamma_r_ij,p_i,m_i/p_i,log_2 m_i/p_i,H_parcial,H_Total,D_kg,D_kg_round
,,,SMI5,1,2,1,9,"0,7142857143","1,714285714","10,74761905","0,1595037661",1,1,"0,1595037661","-2,648337607","-2,648337607","-15,85286414","0,1685286414","0,17"
,,,SMI6,,,0,9,"0,7142857143","0,7142857143","10,74761905","0,06645990253",0,0,NA,,,,,
,,,SMI8,,,0,9,"0,7142857143","0,7142857143","10,74761905","0,06645990253",0,0,NA,,,,,
,,,E3,,,0,9,"0,7142857143","0,7142857143","10,74761905","0,06645990253",0,0,NA,,,,,
6_3,USER_6,dano moral decorrente de atraso/cancelamento de voo e extravio de bagagens,SMI2,1,1,1,1,0,1,1,1,1,1,1,0,0,0,"0,01","0,01"
,,,SMI5,1,2,1,2,0,1,1,1,1,1,1,0,0,0,"0,01","0,01"
,,,SMI6,,,0,2,0,0,1,0,0,0,NA,,,,,
,,,C6,,,0,2,0,0,1,0,0,0,NA,,,,,
,,,SMI6,1,2,1,3,0,1,1,1,"0,98","0,98","1,020408163","0,02914634566","0,02856341875","0,02856341875","0,009714365813","0,01"
,,,PT2,1,1,1,4,0,1,1,1,1,1,1,0,0,"0,02856341875","0,009714365813","0,01"
,,,C1,,,0,4,0,0,1,0,0,0,NA,,,,,
,,,TE2,,,0,4,0,0,1,0,0,0,NA,,,,,
,,dano moral decorrente de atraso/cancelamento de voo e extravio de bagagens,PS1,,,0,4,1,1,3,"0,3333333333",0,0,NA,,,,,
,,,TE3,1,1,1,5,1,2,3,"0,6666666667",1,1,"0,6666666667","-0,5849625007","-0,5849625007","-0,556399082","0,01556399082","0,02"
,,,PT3,1,2,1,6,1,2,3,"0,6666666667",1,1,"0,6666666667","-0,5849625007","-0,5849625007","-1,141361583","0,02141361583","0,02"
,,,PT2,1,1,1,7,1,2,3,"0,6666666667",1,1,"0,6666666667","-0,5849625007","-0,5849625007","-1,726324083","0,02726324083","0,03"
,,,SMI6,,,0,7,1,1,3,"0,3333333333",0,0,NA,,,,,
,,,C1,,,0,7,1,1,3,"0,3333333333",0,0,NA,,,,,
,,,TE2,,,0,7,1,1,3,"0,3333333333",0,0,NA,,,,,
,,Agrg no Ag 442 487/RJ,D2,1,1,1,8,0,1,4,"0,25",1,1,"0,25",-2,-2,"-3,726324083","0,04726324083","0,05"
,,Agrg no Ag 442 487/RJ,PS1,1,1,1,9,1,2,6,"0,3333333333",1,1,"0,3333333333","-1,584962501","-1,584962501","-5,311286584","0,06311286584","0,06"
,,,E2,,,0,9,1,1,6,"0,1666666667",0,0,NA,,,,,
7_1,USER_7,posse justa e injusta,SMI1,,,0,0,0,0,1,NA,0,0,NA,,,,,
,,,SMI2,,,0,0,0,0,1,NA,0,0,NA,,,,,
,,,SMI5,1,1,1,1,0,1,1,1,1,1,1,0,0,0,"0,01","0,01"
,,,SMI6,,,0,1,0,0,1,0,0,0,NA,,,,,
,,,E3,,,0,1,0,0,1,0,0,0,NA,,,,,
,,,SMI8,,,0,1,0,0,1,0,0,0,NA,,,,,
,,,SMI7,,,0,1,0,0,1,0,0,0,NA,,,,,
,,,E4,,,0,1,0,0,1,0,0,0,NA,,,,,
,,,SMI8,,,0,1,0,0,1,0,0,0,NA,,,,,
,,,SMI7,,,0,1,0,0,1,0,0,0,NA,,,,,
,,,E4,,,0,1,0,0,1,0,0,0,NA,,,,,
,,Agint no Resp: 1952242 SE 2021/0217220-8,D2,1,1,1,2,0,1,2,"0,5",1,1,"0,5",-1,-1,-1,"0,02","0,02"
,,,SMI6,,,0,2,0,0,2,0,0,0,NA,,,,,
,,jus possidendi e jus possessionis,SMI3,,,0,2,0,0,3,0,0,0,NA,,,,,
,,,SMI6,,,0,2,0,0,3,0,0,0,NA,,,,,
,,,E3,1,1,1,3,0,1,3,"0,3333333333",1,1,"0,3333333333","-1,584962501","-1,584962501","-2,584962501","0,03584962501","0,04"
,,,SMI7,,,0,3,0,0,3,0,0,0,NA,,,,,
,,,E4,,,0,3,0,0,3,0,0,0,NA,,,,,
7_2,USER_7,qual contrato de locação exigencia anunencia conjugal?,SMI2,,,0,0,0,0,0,NA,0,0,NA,,,,,
,,contrato de locação que precisa de vênia conjulgal,PS2,,,0,0,"0,2727272727","0,2727272727","0,2727272727",1,0,0,NA,,,,,
,,vênia conjugal para contrato de locação de imóvel,TE1,,,0,0,"0,4","0,4","1,672727273","0,2391304348",0,0,NA,,,,,
,,,SMI5,1,1,1,1,"0,4","1,4","1,672727273","0,8369565217",1,1,"0,8369565217","-0,2567754154","-0,2567754154","-0,2567754154","0,02","0,02"
,,,SMI6,,,0,1,"0,4","0,4","1,672727273","0,2391304348",0,0,NA,,,,,
,,,SMI7,,,0,1,"0,4","0,4","1,672727273","0,2391304348",0,0,NA,,,,,
,,,E4,,,0,1,"0,4","0,4","1,672727273","0,2391304348",0,0,NA,,,,,
,,lei do inquilinato direito de preferência,SMI2,,,0,1,"0,08333333333","0,08333333333","2,756060606","0,03023639362",0,0,NA,,,,,
,,,SMI5,1,1,1,2,"0,08333333333","1,083333333","2,756060606","0,3930731171",1,1,"0,3930731171","-1,347130396","-1,347130396","-1,603905811","0,02603905811","0,03"
,,,SMI6,,,0,2,"0,08333333333","0,08333333333","2,756060606","0,03023639362",0,0,NA,,,,,
,,,SMI7,,,0,2,"0,08333333333","0,08333333333","2,756060606","0,03023639362",0,0,NA,,,,,
,,,E4,,,0,2,"0,08333333333","0,08333333333","2,756060606","0,03023639362",0,0,NA,,,,,
7_3,USER_7,Como foi a evolução do entendimento do STJ sobre a aplicação do Código de Defesa do Consumidor nos casos de responsabilidade civil de companhias aéreas em voo internacional?,SMI2,,,0,0,0,0,1,0,0,0,NA,,,,,
,,,SMI5,,,0,0,0,0,1,0,0,0,NA,,,,,
,,,PT2,1,1,1,1,0,1,1,1,1,1,1,0,0,0,"0,01","0,01"
,,,SMI6,,,0,1,0,0,1,0,0,0,NA,,,,,
,,,SMI8,,,0,1,0,0,1,0,0,0,NA,,,,,
,,,C1,,,0,1,0,0,1,0,0,0,NA,,,,,
,,,TE2,,,0,1,0,0,1,0,0,0,NA,,,,,
,,Como foi a evolução do entendimento do STJ sobre a aplicação do Código de Defesa do Consumidor nos casos de responsabilidade civil de companhias aéreas em voo internacional?,SMI2,,,0,1,"0,9545454545","0,9545454545","2,954545455","0,3230769231",0,0,NA,,,,,
,,,SMI6,,,0,1,"0,9545454545","0,9545454545","2,954545455","0,3230769231",0,0,NA,,,,,
,,,TE3,1,1,1,2,"0,9545454545","1,954545455","2,954545455","0,6615384615",1,1,"0,6615384615","-0,5961030583","-0,5961030583","-0,5961030583","0,01596103058","0,02"
,,,C6,,,0,2,"0,9545454545","0,9545454545","2,954545455","0,3230769231",0,0,NA,,,,,
,,,SMI6,,,0,2,"0,9545454545","0,9545454545","2,954545455","0,3230769231",0,0,NA,,,,,
,,,D1,,,0,2,"0,9545454545","0,9545454545","2,954545455","0,3230769231",0,0,NA,,,,,
,,"Qual a regra para reparação de danos materiais decorrentes de extravio de bagagem em voos nacionais, segundo o entendimento da legislação brasileira?",SMI2,,,0,2,"0,1081081081","0,1081081081","4,062653563","0,02661022074",0,0,NA,,,,,
,,,SMI5,1,1,1,3,"0,1081081081","1,108108108","4,062653563","0,2727547626",1,1,"0,2727547626","-1,874323707","-1,874323707","-2,470426765","0,03470426765","0,03"
,,,SMI6,,,0,3,"0,1081081081","0,1081081081","4,062653563","0,02661022074",0,0,NA,,,,,
,,,SMI8,,,0,3,"0,1081081081","0,1081081081","4,062653563","0,02661022074",0,0,NA,,,,,
,,,SMI7,,,0,3,"0,1081081081","0,1081081081","4,062653563","0,02661022074",0,0,NA,,,,,
,,,E4,,,0,3,"0,1081081081","0,1081081081","4,062653563","0,02661022074",0,0,NA,,,,,
,,"Qual é a regra geral da responsabilidade civil aplicada aos fornecedores de serviços de transporte aéreo, de acordo com o Código de Defesa do Consumidor (CDC)?",SMI2,,,0,3,"0,1621621622","0,1621621622","5,224815725","0,03103691512",0,0,NA,,,,,
,,,SMI6,,,0,3,"0,1621621622","0,1621621622","5,224815725","0,03103691512",0,0,NA,,,,,
,,,SMI5,1,1,1,4,"0,1621621622","1,162162162","5,224815725","0,222431225",1,1,"0,222431225","-2,168568766","-2,168568766","-4,638995532","0,05638995532","0,06"
,,,SMI6,,,0,4,"0,1621621622","0,1621621622","5,224815725","0,03103691512",0,0,NA,,,,,
,,,C1,,,0,4,"0,1621621622","0,1621621622","5,224815725","0,03103691512",0,0,NA,,,,,
,,,TE2,,,0,4,"0,1621621622","0,1621621622","5,224815725","0,03103691512",0,0,NA,,,,,
,,"Qual é a regra geral da responsabilidade civil aplicada aos fornecedores de serviços de transporte aéreo, de acordo com o Código de Defesa do Consumidor (CDC)?",SMI2,,,0,4,1,1,"7,224815725","0,1384118347",0,0,NA,,,,,
,,,TE3,1,1,1,5,1,2,"7,224815725","0,2768236694",1,1,"0,2768236694","-1,852960791","-1,852960791","-6,491956322","0,07491956322","0,07"
,,,SMI7,,,0,5,1,1,"7,224815725","0,1384118347",0,0,NA,,,,,
,,,E4,,,0,5,1,1,"7,224815725","0,1384118347",0,0,NA,,,,,
,,Qual é o entendimento atual acerca da configuração do dano moral decorrente de atrasos/cancelamentos de voos e extravio de bagagens?,SMI2,,,0,5,"0,1714285714","0,1714285714","8,396244296","0,02041729199",0,0,NA,,,,,
,,,SMI6,,,0,5,"0,1714285714","0,1714285714","8,396244296","0,02041729199",0,0,NA,,,,,
,,,SMI5,1,1,1,6,"0,1714285714","1,171428571","8,396244296","0,1395181619",1,1,"0,1395181619","-2,841475156","-2,841475156","-9,333431479","0,1033343148","0,10"
,,,SMI6,,,0,6,"0,1714285714","0,1714285714","8,396244296","0,02041729199",0,0,NA,,,,,
,,,SMI8,,,0,6,"0,1714285714","0,1714285714","8,396244296","0,02041729199",0,0,NA,,,,,
,,,C1,,,0,6,"0,1714285714","0,1714285714","8,396244296","0,02041729199",0,0,NA,,,,,
,,,TE2,,,0,6,"0,1714285714","0,1714285714","8,396244296","0,02041729199",0,0,NA,,,,,
,,Qual é o entendimento atual acerca da configuração do dano moral decorrente de atrasos/cancelamentos de voos e extravio de bagagens?,SMI2,,,0,6,1,1,"10,3962443","0,09618858229",0,0,NA,,,,,
,,,SMI6,1,1,1,7,1,2,"10,3962443","0,1923771646",1,1,"0,1923771646","-2,377990535","-2,377990535","-11,71142201","0,1271142201","0,13"
,,,SMI7,,,0,7,1,1,"10,3962443","0,09618858229",0,0,NA,,,,,
,,,E4,,,0,7,1,1,"10,3962443","0,09618858229",0,0,NA,,,,,
8_1,USER_8,Jus Possessionis,SMI2,,,0,0,0,0,1,0,0,0,NA,,,,,
,,,SMI6,1,1,1,1,0,1,1,1,1,1,1,0,0,0,"0,01","0,01"
,,,E3,,,0,1,0,0,1,0,0,0,NA,,,,,
,,,SMI7,,,0,1,0,0,1,0,0,0,NA,,,,,
,,,E4,,,0,1,0,0,1,0,0,0,NA,,,,,
,,,SMI2,,,0,1,0,0,1,0,0,0,NA,,,,,
,,,SMI6,,,0,1,0,0,1,0,0,0,NA,,,,,
,,Posse precária,SMI2,,,0,1,0,0,2,0,0,0,NA,,,,,
,,,SMI6,,,0,1,0,0,2,0,0,0,NA,,,,,
,,,PT3,1,1,1,2,0,1,2,"0,5",1,1,"0,5",-1,-1,-1,"0,02","0,02"
,,,-,1,2,1,3,0,1,2,"0,5","0,98","0,98","0,5102040816","-0,9708536543","-0,9514365813","-1,951436581","0,02951436581","0,03"
,,,-,1,3,1,4,0,1,2,"0,5",1,1,"0,5",-1,-1,"-2,951436581","0,03951436581","0,04"
,,,SMI7,,,0,4,0,0,2,0,0,0,NA,,,,,
,,,E2,,,0,4,0,0,2,0,0,0,NA,,,,,
,,,E3,,,0,4,0,0,2,0,0,0,NA,,,,,
8_2,USER_8,Vênia conjugal locação,SMI2,,,0,0,0,0,1,0,0,0,NA,,,,,
,,,SMI6,,,0,0,0,0,1,0,0,0,NA,,,,,
,,,PT3,1,1,1,1,0,1,1,1,1,1,1,0,0,0,"0,01","0,01"
,,,-,1,2,1,2,0,1,1,1,"0,98","0,98","1,020408163","0,02914634566","0,02856341875","0,02856341875","0,009714365813","0,01"
,,,-,1,3,1,3,0,1,1,1,1,1,1,0,0,"0,02856341875","0,009714365813","0,01"
,,,-,1,4,1,4,0,1,1,1,1,1,1,0,0,"0,02856341875","0,009714365813","0,01"
,,,E3,,,0,4,0,0,1,0,0,0,NA,,,,,
,,Direito de retomada manifestação,SMI2,,,0,4,0,0,2,0,0,0,NA,,,,,
,,,SMI6,,,0,4,0,0,2,0,0,0,NA,,,,,
,,,PT3,1,1,1,5,0,1,2,"0,5",1,1,"0,5",-1,-1,"-0,9714365813","0,01971436581","0,02"
,,,-,1,2,1,6,0,1,2,"0,5","0,98","0,98","0,5102040816","-0,9708536543","-0,9514365813","-1,922873163","0,02922873163","0,03"
,,Direito de retomada locação manifestação,PT1,,,0,6,"0,8","0,8","3,8","0,2105263158",0,0,NA,,,,,
,,,SMI6,1,1,1,7,"0,8","1,8","3,8","0,4736842105",1,1,"0,4736842105","-1,078002512","-1,078002512","-3,000875675","0,04000875675","0,04"
,,Retomada locação manifestação,SMI2,,,0,7,"0,3333333333","0,3333333333","5,133333333","0,06493506494",0,0,NA,,,,,
,,,SMI6,,,0,7,"0,3333333333","0,3333333333","5,133333333","0,06493506494",0,0,NA,,,,,
,,,PT3,1,1,1,8,"0,3333333333","1,333333333","5,133333333","0,2597402597",1,1,"0,2597402597","-1,944858446","-1,944858446","-4,94573412","0,0594573412","0,06"
,,,-,1,2,1,9,"0,3333333333","1,333333333","5,133333333","0,2597402597","0,98","0,98","0,2650410814","-1,9157121","-1,877397858","-6,823131978","0,07823131978","0,08"
,,,-,1,3,1,10,"0,3333333333","1,333333333","5,133333333","0,2597402597",1,1,"0,2597402597","-1,944858446","-1,944858446","-8,767990424","0,09767990424","0,10"
,,Retomada locação expressa,TE1,,,0,10,"0,5","0,5","6,633333333","0,07537688442",0,0,NA,,,,,
,,,PT3,1,1,1,11,"0,5","1,5","6,633333333","0,2261306533",1,1,"0,2261306533","-2,144771524","-2,144771524","-10,91276195","0,1191276195","0,12"
,,,-,1,2,1,12,"0,5","1,5","6,633333333","0,2261306533","0,98","0,98","0,2307455646","-2,115625179","-2,073312675","-12,98607462","0,1398607462","0,14"
,,,E3,,,0,12,"0,5","0,5","6,633333333","0,07537688442",0,0,NA,,,,,
8_3,USER_8,Dano moral extravio de bagagem voo doméstico,SMI2,,,0,0,0,0,1,0,0,0,NA,,,,,
,,,SMI6,,,0,0,0,0,1,0,0,0,NA,,,,,
,,,PT3,1,1,1,1,0,1,1,1,1,1,1,0,0,0,"0,01","0,01"
,,,-,1,2,1,2,0,1,1,1,"0,98","0,98","1,020408163","0,02914634566","0,02856341875","0,02856341875","0,009714365813","0,01"
,,,-,1,3,1,3,0,1,1,1,1,1,1,0,0,"0,02856341875","0,009714365813","0,01"
,,,E2,,,0,3,0,0,1,0,0,0,NA,,,,,
,,,E3,,,0,3,0,0,1,0,0,0,NA,,,,,
,,Dano moral cancelamento de voo configuração,SMI2,,,0,3,"0,4444444444","0,4444444444","2,444444444","0,1818181818",0,0,NA,,,,,
,,,SMI6,,,0,3,"0,4444444444","0,4444444444","2,444444444","0,1818181818",0,0,NA,,,,,
,,,PT3,1,1,1,4,"0,4444444444","1,444444444","2,444444444","0,5909090909",1,1,"0,5909090909","-0,7589919005","-0,7589919005","-0,7304284817","0,01730428482","0,02"
,,,-,1,2,1,5,"0,4444444444","1,444444444","2,444444444","0,5909090909","0,98","0,98","0,6029684601","-0,7298455548","-0,7152486437","-1,445677125","0,02445677125","0,02"
,,,E2,,,0,5,"0,4444444444","0,4444444444","2,444444444","0,1818181818",0,0,NA,,,,,
,,Dano moral abalo psicológico,SMI2,,,0,5,"0,25","0,25","3,694444444","0,06766917293",0,0,NA,,,,,
,,,SMI6,1,1,1,6,"0,25","1,25","3,694444444","0,3383458647",1,1,"0,3383458647","-1,563429339","-1,563429339","-3,009106465","0,04009106465","0,04"
,,,E3,,,0,6,"0,25","0,25","3,694444444","0,06766917293",0,0,NA,,,,,
9_1,USER_9,jus possidendi e jus possessionis,C4,,,0,0,0,0,0,0,0,0,NA,,,,,
,,,SMI2,,,0,0,0,0,0,0,0,0,NA,,,,,
,,jus possidendi e jus possessionis,SMI3,,,0,0,1,1,2,"0,5",0,0,NA,,,,,
,,,SMI6,1,1,1,1,1,2,2,1,1,1,1,0,0,0,"0,01","0,01"
,,,E3,,,0,1,1,1,2,"0,5",0,0,NA,,,,,
9_2,USER_9,Quais tipos de benfeitorias realizadas pelo locatário serão indenizáveis pelo locador ao final da locação,SMI2,,,0,0,0,0,1,0,0,0,NA,,,,,
,,,PT3,1,1,1,1,0,1,1,1,1,1,1,0,0,0,"0,01","0,01"
,,,-,1,2,1,2,0,1,1,1,"0,98","0,98","1,020408163","0,02914634566","0,02856341875","0,02856341875","0,009714365813","0,01"
,,Benfeitorias necessárias e benfeitorias úteis,SMI2,,,0,2,"0,05555555556","0,05555555556","2,055555556","0,02702702703",0,0,NA,,,,,
,,,SMI6,1,1,1,3,"0,05555555556","1,055555556","2,055555556","0,5135135135",1,1,"0,5135135135","-0,9615258522","-0,9615258522","-0,9329624334","0,01932962433","0,02"
,,Ação renovatória de locação é obrigatório constar na contestação o pedido de retomada do imóvel,SMI2,,,0,3,0,0,"2,055555556",0,0,0,NA,,,,,
,,,SMI6,,,0,3,0,0,"2,055555556",0,0,0,NA,,,,,
,,Ação renovatória e o direito de retomada,TE1,,,0,3,"0,3125","0,3125","3,368055556","0,09278350515",0,0,NA,,,,,
,,,PT3,1,1,1,4,"0,3125","1,3125","3,368055556","0,3896907216",1,1,"0,3896907216","-1,359598513","-1,359598513","-2,292560946","0,03292560946","0,03"
,,,-,1,2,1,5,"0,3125","1,3125","3,368055556","0,3896907216","0,98","0,98","0,3976435935","-1,330452167","-1,303843124","-3,59640407","0,0459640407","0,05"
,,,-,1,3,1,6,"0,3125","1,3125","3,368055556","0,3896907216",1,1,"0,3896907216","-1,359598513","-1,359598513","-4,956002583","0,05956002583","0,06"
,,Contestação da ação renovatória de locação tem como requisito o pedido de retomada do imóvel,TE1,,,0,6,"0,2352941176","0,2352941176","3,603349673","0,06529871897",0,0,NA,,,,,
,,,SMI6,,,0,6,"0,2352941176","0,2352941176","3,603349673","0,06529871897",0,0,NA,,,,,
,,"O direito de retomada tem que ser exercido expressamente, pelo locador, quando da defesa de uma ação renovatória de aluguel ajuizada pelo locatário",TE1,,,0,6,"0,2142857143","0,2142857143","4,817635387","0,04447943795",0,0,NA,,,,,
,,,PT3,1,1,1,7,"0,2142857143","1,214285714","4,817635387","0,2520501484",1,1,"0,2520501484","-1,988217291","-1,988217291","-6,944219874","0,07944219874","0,08"
,,,-,1,2,1,8,"0,2142857143","1,214285714","4,817635387","0,2520501484","0,98","0,98","0,257194029","-1,959070946","-1,919889527","-8,864109401","0,09864109401","0,10"
,,,-,1,3,1,9,"0,2142857143","1,214285714","4,817635387","0,2520501484",1,1,"0,2520501484","-1,988217291","-1,988217291","-10,85232669","0,1185232669","0,12"
,,O direito de retomada expresso é requisito para o locador,TE1,,,0,9,"0,1538461538","0,1538461538","5,971481541","0,02576348144",0,0,NA,,,,,
,,,PT3,1,1,1,10,"0,1538461538","1,153846154","5,971481541","0,1932261108",1,1,"0,1932261108","-2,371638035","-2,371638035","-13,22396473","0,1422396473","0,14"
,,,-,1,2,1,11,"0,1538461538","1,153846154","5,971481541","0,1932261108","0,98","0,98","0,1971695008","-2,342491689","-2,295641856","-15,51960658","0,1651960658","0,17"
,,,-,1,3,1,12,"0,1538461538","1,153846154","5,971481541","0,1932261108",1,1,"0,1932261108","-2,371638035","-2,371638035","-17,89124462","0,1889124462","0,19"
,,O direito de retomada expresso é requisito para o locador,TE1,,,0,12,1,1,"6,971481541","0,1434415331",0,0,NA,,,,,
,,Direito de retomada na locação,TE1,,,0,12,"0,1538461538","0,1538461538","8,125327695","0,0189341476",0,0,NA,,,,,
,,,PT3,1,1,1,13,"0,1538461538","1,153846154","8,125327695","0,142006107",1,1,"0,142006107","-2,815975121","-2,815975121","-20,70721974","0,2170721974","0,22"
,,,-,1,2,1,14,"0,1538461538","1,153846154","8,125327695","0,142006107","0,98","0,98","0,1449041908","-2,786828775","-2,7310922","-23,43831194","0,2443831194","0,24"
,,,-,1,3,1,15,"0,1538461538","1,153846154","8,125327695","0,142006107",1,1,"0,142006107","-2,815975121","-2,815975121","-26,25428706","0,2725428706","0,27"
,,Requisito para o direito de retomada da locação,PT1,,,0,15,"0,3","0,3","9,425327695","0,03182913207",0,0,NA,,,,,
,,,PT3,1,1,1,16,"0,3","1,3","9,425327695","0,137926239",1,1,"0,137926239","-2,858031155","-2,858031155","-29,11231821","0,3011231821","0,30"
,,,-,1,2,1,17,"0,3","1,3","9,425327695","0,137926239","0,98","0,98","0,1407410602","-2,828884809","-2,772307113","-31,88462533","0,3288462533","0,33"
,,,-,1,3,1,18,"0,3","1,3","9,425327695","0,137926239",1,1,"0,137926239","-2,858031155","-2,858031155","-34,74265648","0,3574265648","0,36"
,,,SMI6,1,4,1,19,"0,3","1,3","9,425327695","0,137926239",1,1,"0,137926239","-2,858031155","-2,858031155","-37,60068764","0,3860068764","0,39"
