Session,User,Query,Code,Page_number,Ranking_position,c_i,Sum_c,Jaccard Similarity Coeficient,c_i + Jaccard,Sum_(c_i + Jaccard),m_i,gamma_r_ij,p_i,m_i/p_i,log_2 m_i/p_i,H_parcial,H_Total,D_kg,D_kg_round
,,,C6,1,5,1,20,"0,3","1,3","9,425327695","0,137926239",1,1,"0,137926239","-2,858031155","-2,858031155","-40,45871879","0,4145871879","0,41"
,,,SMI6,,,0,20,"0,3","0,3","9,425327695","0,03182913207",0,0,NA,,,,,
,,Pedido expresso de retomada do imóvel deve ser analizado caso a caso,SMI2,1,4,1,21,"0,1176470588","1,117647059","10,54297475","0,106008701","0,82","0,82","0,1292789037","-2,951441226","-2,420181805","-42,8789006","0,438789006","0,44"
,,,SMI6,,,0,21,"0,1176470588","0,1176470588","10,54297475","0,01115881064",0,0,NA,,,,,
,,,C6,1,6,1,22,"0,1176470588","1,117647059","10,54297475","0,106008701","0,63","0,63","0,1682677794","-2,571169145","-1,619836561","-44,49873716","0,4549873716","0,45"
,,,SMI6,,,0,22,"0,1176470588","0,1176470588","10,54297475","0,01115881064",0,0,NA,,,,,
,,,E2,,,0,22,"0,1176470588","0,1176470588","10,54297475","0,01115881064",0,0,NA,,,,,
,,,E3,,,0,22,"0,1176470588","0,1176470588","10,54297475","0,01115881064",0,0,NA,,,,,
9_3,USER_9,Aplicação do código de defesa do consumidor nos casos de responsabildade civil de companhias aéreas em voo internacional,SMI2,,,0,0,0,0,0,0,0,0,NA,,,,,
,,,SMI6,,,0,0,0,0,0,0,0,0,NA,,,,,
,,Repercussão geral aplicação do CDC nas indenizações de voos internacionais,TE1,,,0,0,"0,08695652174","0,08695652174","0,08695652174",1,0,0,NA,,,,,
,,,SMI6,,,0,0,"0,08695652174","0,08695652174","0,08695652174",1,0,0,NA,,,,,
,,Repercussão geral e a aplicação das convenções internacionais na responsabilidade civil das companhias aéreas internacionais,TE1,,,0,0,"0,2105263158","0,2105263158","1,297482838","0,1622574956",0,0,NA,,,,,
,,,SMI6,1,1,1,1,"0,2105263158","1,210526316","1,297482838","0,9329805996",1,1,"0,9329805996","-0,1000810128","-0,1000810128","-0,1000810128","0,01100081013","0,01"
,,Responsabilidade civil das companhias aéreas internacionais CDC ou convenções internacionais,TE1,,,0,1,"0,375","0,375","2,672482838","0,1403189554",0,0,NA,,,,,
,,,PT3,1,1,1,2,"0,375","1,375","2,672482838","0,5145028363",1,1,"0,5145028363","-0,9587490645","-0,9587490645","-1,058830077","0,02058830077","0,02"
,,,,1,2,1,3,"0,375","1,375","2,672482838","0,5145028363","0,98","0,98","0,5250028942","-0,9296027188","-0,9110106644","-1,969840742","0,02969840742","0,03"
,,,E2,,,0,3,"0,375","0,375","2,672482838","0,1403189554",0,0,NA,,,,,
,,,E3,,,0,3,"0,375","0,375","2,672482838","0,1403189554",0,0,NA,,,,,
10_1,USER_10,Tipos de posse,C4,,,0,0,0,0,1,0,0,0,NA,,,,,
,,,SMI5,1,3,1,1,0,1,1,1,"0,95","0,95","1,052631579","0,07400058144","0,07030055237","0,07030055237","0,009296994476","0,01"
,,,SMI6,,,0,1,0,0,1,0,0,0,NA,,,,,
,,,SMI8,,,0,1,0,0,1,0,0,0,NA,,,,,
,,,C6,,,0,1,0,0,1,0,0,0,NA,,,,,
,,Código civil,TE1,1,1,1,2,0,1,2,"0,5",1,1,"0,5",-1,-1,"-0,9296994476","0,01929699448","0,02"
,,,SMI8,,,0,2,0,0,2,0,0,0,NA,,,,,
,,,SMI7,,,0,2,0,0,2,0,0,0,NA,,,,,
,,,C6,,,0,2,0,0,2,0,0,0,NA,,,,,
,,Posse precária,TE1,,,0,2,0,0,3,0,,0,NA,,,,,
,,,C8,,,0,2,0,0,3,0,,0,NA,,,,,
,,,SMI5,,,0,2,0,0,3,0,,0,NA,,,,,
,,,SMI6,1,1,1,3,0,1,3,"0,3333333333",1,1,"0,3333333333","-1,584962501","-1,584962501","-2,514661948","0,03514661948","0,04"
,,,SMI7,,,0,3,0,0,3,0,0,0,NA,,,,,
,,,C6,,,0,3,0,0,3,0,0,0,NA,,,,,
,,,C9,1,2,1,4,0,1,3,"0,3333333333","0,98","0,98","0,3401360544","-1,555816155","-1,524699832","-4,03936178","0,0503936178","0,05"
,,,SMI6,,,0,4,0,0,3,0,0,0,NA,,,,,
,,,SMI7,,,0,4,0,0,3,0,0,0,NA,,,,,
,,,E2,,,0,4,0,0,3,0,0,0,NA,,,,,
,,jus possidendi,SMI2,,,0,4,0,0,3,0,0,0,NA,,,,,
,,,SMI5,,,0,4,0,0,3,0,0,0,NA,,,,,
,,jus possessionis e jus possidendi,PT1,,,0,4,"0,5","0,5","4,5","0,1111111111",0,0,NA,,,,,
,,,SMI6,,,0,4,"0,5","0,5","4,5","0,1111111111",0,0,NA,,,,,
,,,SMI5,1,1,1,5,"0,5","1,5","4,5","0,3333333333",1,1,"0,3333333333","-1,584962501","-1,584962501","-5,624324281","0,06624324281","0,07"
,,,SMI6,,,0,5,"0,5","0,5","4,5","0,1111111111",0,0,NA,,,,,
,,,SMI8,,,0,5,"0,5","0,5","4,5","0,1111111111",0,0,NA,,,,,
,,,C6,1,3,1,6,"0,5","1,5","4,5","0,3333333333","0,62","0,62","0,5376344086","-0,8953026213","-0,5550876252","-6,179411906","0,07179411906","0,07"
,,,SMI8,,,0,6,"0,5","0,5","4,5","0,1111111111",0,0,NA,,,,,
,,"AgInt no REsp: 1952242 SE 2021/0217220-8, Relator: Ministro LUIS FELIPE SALOMÃO, Data de Julgamento: 14/12/2021, T4 - QUARTA TURMA, Data de Publicação: DJe 01/02/2022",SMI2,,,0,6,0,0,"4,5",0,0,0,NA,,,,,
,,AgInt no REsp: 1952242,SMI2,1,1,1,7,"0,1818181818","1,181818182","5,681818182","0,208",1,1,"0,208","-2,265344567","-2,265344567","-8,444756473","0,09444756473","0,09"
,,,SMI6,,,0,7,"0,1818181818","0,1818181818","5,681818182","0,032",0,0,NA,,,,,
,,,SMI5,,,0,7,"0,1818181818","0,1818181818","5,681818182","0,032",0,0,NA,,,,,
,,,SMI8,,,0,7,"0,1818181818","0,1818181818","5,681818182","0,032",0,0,NA,,,,,
,,,E2,,,0,7,"0,1818181818","0,1818181818","5,681818182","0,032",0,0,NA,,,,,
,,,E3,,,0,7,"0,1818181818","0,1818181818","5,681818182","0,032",0,0,NA,,,,,
10_2,USER_10,Lei do inquilinato,C4,1,1,1,1,0,1,1,1,1,1,1,0,0,0,"0,01","0,01"
,,,SMI6,,,0,1,0,0,1,0,0,0,NA,,,,,
,,,SMI8,,,0,1,0,0,1,0,0,0,NA,,,,,
,,,C6,,,0,1,0,0,1,0,0,0,NA,,,,,
,,Lei do inquilinato estabelecimento comercial,PT1,,,0,1,"0,6","0,6","1,6","0,375",0,0,NA,,,,,
,,,SMI5,,,0,1,"0,6","0,6","1,6","0,375",0,0,NA,,,,,
,,"Lei do inquilinato ""estabelecimento comercial""",TE1,,,0,1,1,1,"3,6","0,2777777778",0,0,NA,,,,,
,,,SMI5,1,1,1,2,1,2,"3,6","0,5555555556",1,1,"0,5555555556","-0,8479969066","-0,8479969066","-0,8479969066","0,01847996907","0,02"
,,,SMI6,,,0,2,1,1,"3,6","0,2777777778",0,0,NA,,,,,
,,Lei do inquilinato,C6,1,1,1,3,"0,6","1,6","5,2","0,3076923077",1,1,"0,3076923077","-1,700439718","-1,700439718","-2,548436625","0,03548436625","0,04"
,,,SMI6,,,0,3,"0,6","0,6","5,2","0,1153846154",0,0,NA,,,,,
,,Lei n0 8245,TE2,1,1,1,4,"0,2","1,2","6,4","0,1875",1,1,"0,1875","-2,415037499","-2,415037499","-4,963474124","0,05963474124","0,06"
,,,SMI6,,,0,4,"0,2","0,2","6,4","0,03125",0,0,NA,,,,,
,,,PT3,,,0,4,"0,2","0,2","6,4","0,03125",0,0,NA,,,,,
,,,E2,,,0,4,"0,2","0,2","6,4","0,03125",0,0,NA,,,,,
,,responsabilidade solidária locador locatário,SMI2,,,0,4,0,0,"6,4",0,0,0,NA,,,,,
,,responsabilidade solidária entre locatários,TE1,,,0,4,"0,3333333333","0,3333333333","7,733333333","0,04310344828",0,0,NA,,,,,
,,,SMI5,1,3,1,5,"0,3333333333","1,333333333","7,733333333","0,1724137931","0,95","0,95","0,1814882033","-2,462052319","-2,338949703","-7,302423827","0,08302423827","0,08"
,,,C6,,,0,5,"0,3333333333","0,3333333333","7,733333333","0,04310344828",0,0,NA,,,,,
,,responsabilidade solidária entre locatários lei,PT1,,,0,5,"0,8","0,8","8,533333333","0,09375",0,0,NA,,,,,
,,responsabilidade solidária entre vários locatários,TE1,1,1,1,6,"0,6666666667","1,666666667","10,2","0,1633986928",1,1,"0,1633986928","-2,613531653","-2,613531653","-9,91595548","0,1091595548","0,11"
,,,PT3,,,0,6,"0,6666666667","0,6666666667","10,2","0,06535947712",0,0,NA,,,,,
,,,SMI8,,,0,6,"0,6666666667","0,6666666667","10,2","0,06535947712",0,0,NA,,,,,
,,,C6,,,0,6,"0,6666666667","0,6666666667","10,2","0,06535947712",0,0,NA,,,,,
,,,C8,1,4,1,7,"0,6666666667","1,666666667","10,2","0,1633986928","0,42","0,42","0,3890445067","-1,361992886","-0,5720370121","-10,48799249","0,1148799249","0,11"
,,,SMI6,,,0,7,"0,6666666667","0,6666666667","10,2","0,06535947712",0,0,NA,,,,,
,,,C6,,,0,7,"0,6666666667","0,6666666667","10,2","0,06535947712",0,0,NA,,,,,
,,Vênia conjugal prazo de locação,SMI2,1,2,1,8,0,1,"11,2","0,08928571429",1,1,"0,08928571429","-3,485426827","-3,485426827","-13,97341932","0,1497341932","0,15"
,,,SMI6,,,0,8,0,0,"11,2",0,0,0,NA,,,,,
,,,PT3,,,0,8,0,0,"11,2",0,0,0,NA,,,,,
,,Sub rogação locação,TE1,1,2,1,9,"0,1428571429","1,142857143","12,34285714","0,09259259259",1,1,"0,09259259259","-3,432959407","-3,432959407","-17,40637873","0,1840637873","0,18"
,,,SMI6,,,0,9,"0,1428571429","0,1428571429","12,34285714","0,01157407407",0,0,NA,,,,,
,,,PT3,,,0,9,"0,1428571429","0,1428571429","12,34285714","0,01157407407",0,0,NA,,,,,
,,"Inquilinato Aluguel, Tributos, Encargos e Despesas Ordinárias",SMI2,,,0,9,0,0,"12,34285714",0,0,0,NA,,,,,
,,,SMI8,,,0,9,0,0,"12,34285714",0,0,0,NA,,,,,
,,,PT3,,,0,9,0,0,"12,34285714",0,0,0,NA,,,,,
,,,E2,,,0,9,0,0,"12,34285714",0,0,0,NA,,,,,
,,"o direito de retomada tem que ser exercido expressamente, pelo locador, quando da defesa em uma ação renovatória de aluguel ajuizada pelo locatário",SMI2,,,0,9,0,0,"12,34285714",0,0,0,NA,,,,,
,,,SMI5,,,0,9,0,0,"12,34285714",0,0,0,NA,,,,,
,,o direito de retomada locador,SMI2,1,2,1,10,"0,1818181818","1,181818182","13,52467532","0,08738236989",1,1,"0,08738236989","-3,516513956","-3,516513956","-20,92289268","0,2192289268","0,22"
,,,SMI6,,,0,10,"0,1818181818","0,1818181818","13,52467532","0,01344344152",0,0,NA,,,,,
,,,C6,1,3,1,11,"0,1818181818","1,181818182","13,52467532","0,08738236989",1,1,"0,08738236989","-3,516513956","-3,516513956","-24,43940664","0,2543940664","0,25"
,,,SMI8,,,0,11,"0,1818181818","0,1818181818","13,52467532","0,01344344152",0,0,NA,,,,,
,,interpretação lógico-sistemática das causas de pedir da ação podem permitir a verificação do exercício do direito de retomada mesmo sem pedido expresso na defesa,SMI2,,,0,11,"0,125","0,125","13,64967532","0,009157726981",0,0,NA,,,,,
,,Defesa vazia locador,SMI2,,,0,11,0,0,"14,64967532",0,0,0,NA,,,,,
,,,SMI5,1,2,1,12,0,1,"14,64967532","0,06826089847",1,1,"0,06826089847","-3,872796786","-3,872796786","-28,31220342","0,2931220342","0,29"
,,"A retomada é, por sua natureza, um direito que o locador opõe ao direito de renovação exercido pelo locatário. Não é pura e simplesmente defesa; não consiste em negar os fundamentos jurídicos do pedido do autor, mas sim em pleitear direito próprio, que objetiva a extinção do direito à renovação e restituição do prédio",TE1,,,0,12,"0,02173913043","0,02173913043","14,67141446","0,001481733782",0,0,NA,,,,,
,,direito de renovação locador locatário,TE1,1,3,1,13,"0,08888888889","1,088888889","15,76030334","0,06909060474","0,95","0,95","0,07272695236","-3,781366069","-3,592297765","-31,90450119","0,3290450119","0,33"
,,,SMI8,,,0,13,"0,08888888889","0,08888888889","15,76030334","0,005640049366",0,0,NA,,,,,
,,,PT3,,,0,13,"0,08888888889","0,08888888889","15,76030334","0,005640049366",0,0,NA,,,,,
,,ação renovatória de locação de imóvel comercial defesa locador,TE1,,,0,13,"0,1818181818","0,1818181818","15,94212153","0,01140489247",0,0,NA,,,,,
,,,PT3,,,0,13,"0,1818181818","0,1818181818","15,94212153","0,01140489247",0,0,NA,,,,,
,,ação renovatória inércia locador,TE1,1,1,1,14,"0,3333333333","1,333333333","17,27545486","0,07718079461",1,1,"0,07718079461","-3,695614293","-3,695614293","-35,60011548","0,3660011548","0,37"
,,,SMI5,,,0,14,"0,3333333333","0,3333333333","17,27545486","0,01929519865",0,0,NA,,,,,
,,,SMI6,,,0,14,"0,3333333333","0,3333333333","17,27545486","0,01929519865",0,0,NA,,,,,
,,Exercício do direito de retomada locador sem pedido expresso,TE1,,,0,14,"0,08333333333","0,08333333333","17,35878819","0,004800642326",0,0,NA,,,,,
,,,E2,,,0,14,"0,08333333333","0,08333333333","17,35878819","0,004800642326",0,0,NA,,,,,
,,,E3,,,0,14,"0,08333333333","0,08333333333","17,35878819","0,004800642326",0,0,NA,,,,,
10_3,USER_10,Declaração especial de valor de bagagem,SMI3,1,7,1,1,0,1,1,1,"0,47","0,47","2,127659574","1,089267338","0,5119556489","0,5119556489","0,004880443511","0,00"
,,,SMI5,,,0,1,0,0,1,0,0,0,NA,,,,,
,,,SMI8,,,0,1,0,0,1,0,0,0,NA,,,,,
,,Convenção de Montreal,SMI2,,,0,1,"0,1428571429","0,1428571429","2,142857143","0,06666666667",0,0,NA,,,,,
,,,SMI5,1,1,1,2,"0,1428571429","1,142857143","2,142857143","0,5333333333",1,1,"0,5333333333","-0,9068905956","-0,9068905956","-0,3949349467","0,01394934947","0,01"
,,,SMI8,,,0,2,"0,1428571429","0,1428571429","2,142857143","0,06666666667",0,0,NA,,,,,
,,STJ atraso de voo internacional,SMI2,1,1,1,3,"0,1428571429","1,142857143","3,285714286","0,347826087",1,1,"0,347826087","-1,523561956","-1,523561956","-1,918496903","0,02918496903","0,03"
,,,SMI6,,,0,3,"0,1428571429","0,1428571429","3,285714286","0,04347826087",0,0,NA,,,,,
,,,E2,,,0,3,"0,1428571429","0,1428571429","3,285714286","0,04347826087",0,0,NA,,,,,
,,,SMI5,1,4,1,4,"0,1428571429","1,142857143","3,285714286","0,347826087","0,42","0,42","0,8281573499","-0,2720231891","-0,1142497394","-2,032746642","0,03032746642","0,03"
,,,C6,,,0,4,"0,1428571429","0,1428571429","3,285714286","0,04347826087",0,0,NA,,,,,
,,,SMI5,1,5,1,5,"0,1428571429","1,142857143","3,285714286","0,347826087",1,1,"0,347826087","-1,523561956","-1,523561956","-3,556308598","0,04556308598","0,05"
,,,C6,,,0,5,"0,1428571429","0,1428571429","3,285714286","0,04347826087",0,0,NA,,,,,
,,,SMI5,1,6,1,6,"0,1428571429","1,142857143","3,285714286","0,347826087",1,1,"0,347826087","-1,523561956","-1,523561956","-5,079870554","0,06079870554","0,06"
,,,PT3,,,0,6,"0,1428571429","0,1428571429","3,285714286","0,04347826087",0,0,NA,,,,,
,,,E2,,,0,6,"0,1428571429","0,1428571429","3,285714286","0,04347826087",0,0,NA,,,,,
,,,E3,,,0,6,"0,1428571429","0,1428571429","3,285714286","0,04347826087",0,0,NA,,,,,
11_1,USER_11,direito à posse,SMI2,,,0,0,0,0,0,NA,0,0,NA,,,,,
,,,SMI6,1,1,1,1,0,1,1,1,1,1,1,0,0,0,"0,01","0,01"
,,,SMI7,,,0,1,0,0,1,NA,0,0,NA,,,,,
,,,E3,,,0,1,0,0,1,NA,0,0,NA,,,,,
,,posse injusta,SMI2,,,0,1,"0,25","0,25","2,25",NA,0,0,NA,,,,,
,,,SMI5,,,0,1,"0,25","0,25","2,25",NA,0,0,NA,,,,,
,,,SMI6,1,2,1,2,"0,25","1,25","2,25","0,5555555556","0,98","0,98","0,566893424","-0,8188505609","-0,8024735497","-0,8024735497","0,0180247355","0,02"
,,,E3,,,0,2,"0,25","0,25","2,25",NA,0,0,NA,,,,,
,,,E4,,,0,2,"0,25","0,25","2,25",NA,0,0,NA,,,,,
,,jus possidendi e jus possessionis,SMI3,,,0,2,0,0,"3,25",NA,0,0,NA,,,,,
,,,SMI6,1,1,1,3,0,1,"3,25","0,3076923077",1,1,"0,3076923077","-1,700439718","-1,700439718","-2,502913268","0,03502913268","0,04"
,,,E3,,,,,0,0,"3,25",NA,0,0,NA,,,,,
,,,C6,,,,,0,0,"3,25",NA,0,0,NA,,,,,
,,,SMI6,1,3,1,4,0,1,"3,25","0,3076923077","0,62","0,62","0,4962779156","-1,010779839","-0,6266835","-3,129596768","0,04129596768","0,04"
,,,SMI7,,,,,0,0,"3,25",NA,0,0,NA,,,,,
,,,E4,,,,,0,0,"3,25",NA,0,0,NA,,,,,
11_2,USER_11,locação contas cobrança,PT1,,,0,0,0,0,0,NA,0,0,NA,,,,,
,,locação casa contas cobrança,PT1,,,0,0,"0,75","0,75","1,75",NA,0,0,NA,,,,,
,,,SMI6,1,1,1,1,"0,75","1,75","1,75",1,1,1,1,0,0,0,"0,01","0,01"
,,,SMI8,,,0,1,"0,75","0,75","1,75",NA,0,0,NA,,,,,
,,,C6,,,0,1,"0,75","0,75","1,75",NA,0,0,NA,,,,,
,,Pedido de retomada do imóvel,SMI2,1,6,1,2,0,1,"2,75","0,3636363636","0,54","0,54","0,6734006734","-0,570462931","-0,3080499828","-0,3080499828","0,01308049983","0,01"
,,,SMI6,,,0,2,0,0,"2,75",NA,0,0,NA,,,,,
11_3,USER_11,Dano moral extravio de bagagem,SMI2,,,0,0,0,0,1,NA,0,0,NA,,,,,
,,,SMI6,1,2,1,1,0,1,1,1,1,1,1,0,0,0,"0,01","0,01"
,,,E2,,,0,1,0,0,1,NA,0,0,NA,,,,,
,,,E3,,,0,1,0,0,1,NA,0,0,NA,,,,,
,,Dano moral cancelamento de voo,SMI2,,,0,1,"0,4285714286","0,4285714286","2,428571429",NA,0,0,NA,,,,,
,,,SMI6,1,1,1,2,"0,4285714286","1,428571429","2,428571429","0,5882352941",1,1,"0,5882352941","-0,7655347464","-0,7655347464","-0,7655347464","0,01765534746","0,02"
,,,E2,,,0,2,"0,4285714286","0,4285714286","2,428571429",NA,0,0,NA,,,,,
,,Responsabilidade civil das companhias aéreas internacionais,PT3,1,5,1,3,0,1,"3,428571429","0,2916666667","0,69","0,69","0,422705314","-1,242275846","-0,8571703335","-1,62270508","0,0262270508","0,03"
,,,E2,1,9,1,4,0,1,"3,428571429","0,2916666667","0,68","0,68","0,4289215686","-1,22121423","-0,8304256765","-2,453130756","0,03453130756","0,03"
,,,E3,,,0,4,0,0,"3,428571429",NA,0,0,NA,,,,,
12_1,USER_12,Possuidor segundo o Código Civil,SMI2,,,0,0,0,0,1,NA,0,0,NA,,,,,
,,,SMI6,1,1,1,1,0,1,1,1,1,1,1,0,0,0,"0,01","0,01"
,,,SMI8,,,0,1,0,0,1,NA,0,0,NA,,,,,
,,Definição de detenção,SMI2,,,0,1,0,0,1,NA,0,0,NA,,,,,
,,Definição de detenção possessória,PT1,,,0,1,"0,75","0,75","2,75",NA,0,0,NA,,,,,
,,,SMI6,1,4,1,2,"0,75","1,75","2,75","0,6363636364","0,82","0,82","0,7760532151","-0,3657725114","-0,2999334594","-0,2999334594","0,01299933459","0,01"
12_2,USER_12,contrato de locação anuencia conjugal,SMI2,,,0,0,0,0,0,NA,0,0,NA,,,,,
,,Vênia conjugal locação,SMI2,,,0,0,"0,3333333333","0,3333333333","1,333333333",NA,0,0,NA,,,,,
,,,SMI6,,,0,0,"0,3333333333","0,3333333333","1,333333333",NA,0,0,NA,,,,,
,,,PT3,1,1,1,1,"0,3333333333","1,333333333","1,333333333",1,1,1,1,0,0,0,"0,01","0,01"
,,,E3,,,0,1,"0,3333333333","0,3333333333","1,333333333",NA,0,0,NA,,,,,
,,Direito de retomada manifestação,SMI2,,,0,1,0,0,"2,333333333",NA,0,0,NA,,,,,
,,,SMI6,,,0,1,0,0,"2,333333333",NA,0,0,NA,,,,,
,,,PT3,1,1,1,2,0,1,"2,333333333","0,4285714286",1,1,"0,4285714286","-1,222392421","-1,222392421","-1,222392421","0,02222392421","0,02"
,,lei do inquilinato direito de preferência,SMI2,,,0,2,"0,1111111111","0,1111111111","3,444444444",NA,0,0,NA,,,,,
,,,SMI6,1,4,1,3,"0,1111111111","1,111111111","3,444444444","0,3225806452","0,82","0,82","0,3933910307","-1,34596403","-1,103690505","-2,326082926","0,03326082926","0,03"
,,,SMI7,,,0,3,"0,1111111111","0,1111111111","3,444444444",NA,0,0,NA,,,,,
,,,E4,,,0,3,"0,1111111111","0,1111111111","3,444444444",NA,0,0,NA,,,,,
12_3,USER_12,indenização danos morais,SMI3,1,1,1,1,0,1,1,1,1,1,1,0,0,0,"0,01","0,01"
,,,SMI6,,,0,1,0,0,1,NA,0,0,NA,,,,,
,,dano moral presumido perda de bagagem,PT1,1,3,1,2,0,1,2,"0,5","0,95","0,95","0,5263157895","-0,9259994186","-0,8796994476","-0,8796994476","0,01879699448","0,02"
,,,C6,,,0,2,0,0,2,NA,0,0,NA,,,,,
,,,SMI5,1,6,1,3,0,1,2,"0,5","0,63","0,63","0,7936507937","-0,3334237337","-0,2100569522","-1,0897564","0,020897564","0,02"
,,,SMI8,,,0,3,0,0,2,NA,0,0,NA,,,,,
,,,E4,,,0,3,0,0,2,NA,0,0,NA,,,,,