Task,User,Session,Terms Used,English Translation,Query States,Observations,OISS,Code,OISS Domain,SERP Position,Link Click
,,,Da ação renovatória e das demais ações oriundas de contrato de locação de imóveis destinados a fins comerciais,Renewal action and other actions arising from the leasing agreement of real estate intended for commercial purposes,Generalization (GE),,Select Main Ideas,SMI2,Metacognitive,,
,,,,,,Change to the Articles and News box,Select Main Ideas,SMI5,Metacognitive,,
,,,ação renovatória retomada presunção de sinceridade,renewal action resumption presumption of sincerity,Word Substitution (WS),Change to the Jurisprudence box ,Trial and Error,TE1,Procedural,,
,,,ação renovatória retomada presunção ,renewal action resumption presumption ,Generalization (GE),,Select Main Ideas,SMI2,Metacognitive,,
,,,ação renovatória improcedente presunção ,renewal action unfounded presumption ,Word Substitution (WS),,Trial and Error,TE1,Procedural,,
,,,ação renovatória improcedente retomada,renewal action unfounded resumption,Word Substitution (WS),,Trial and Error,TE1,Procedural,,
,,,Lei do inquilinato,Landlord-tenant law,Return State (RS),,Trial and Error,TE1,Procedural,1,1
,,,,,,,Select Main Ideas,SMI8,Metacognitive,,
,,,ação renovatória verificação do exercício do direito de retomada mesmo sem pedido expresso de defesa,renewal action verification of the exercise of the right of resumption even without express request for defense,New (NW),,Trial and Error,TE1,Procedural,,
,,,"ação renovatória ""verificação do exercício do direito de retomada mesmo sem pedido expresso de defesa""","renewal action ""verification of the exercise of the right of resumption even without express request for defense""",Repeat (RP),,Trial and Error,TE1,Procedural,,
Task_3,USER_4,4_3,danos morais extravio de bagagem quantificação abalo psicológico,moral damages loss of baggage quantification psychological damage,Initial State (IS),Change to the Jurisprudence box ,Select Main Ideas,SMI2,Metacognitive,,
,,,,,,Used a filter to narrow the results,Control,C8,Behavioral,,
,,,,,,,Select Main Ideas,SMI6,Metacognitive,,
,,,danos morais in re ipsa atraso em voo,moral damages in re ipsa flight delay,Word Substitution (WS),,Select Main Ideas,SMI3,Metacognitive,,
,,,,,,Used a filter to narrow the results,Control,C8,Behavioral,,
,,,,,,,Select Main Ideas,SMI6,Metacognitive,,
,,,"danos morais in re ipsa ""atraso em voo""",moral damages in re ipsa flight delay,Repeat (RP),,Trial and Error,TE1,Procedural,,
,,,,,,Used a filter to narrow the results,Control,C8,Behavioral,,
,,,,,,,Select Main Ideas,SMI6,Metacognitive,6,1
,,,,,,,Select Main Ideas,SMI7,Metacognitive,,
,,,,,,,Evaluation,E4,Metacognitive,,
Task_1,USER_5,5_1,"diferença ""direito à posse"" ""direito de posse""","difference ""right to possession"" ""right of possession""",Initial State (IS),Change to the Doctrine box,Select Main Ideas,SMI2,Metacognitive,,
,,,,,,Used a filter to narrow the results,Control,C8,Behavioral,,
,,,"diferença ""direito à posse"" ","difference ""right to possession"" ",Generalization (GE),,Select Main Ideas,SMI2,Metacognitive,,
,,,"""direito à posse"" ","""right to possession"" ",Generalization (GE),,Select Main Ideas,SMI2,Metacognitive,,
,,,direito a posse e direito de posse,right to possession and right of possession,Specialization (SC),,Select Main Ideas,SMI3,Metacognitive,,
,,,direito a posse ,right to possession ,Generalization (GE),,Select Main Ideas,SMI2,Metacognitive,,
,,,"""direito à posse"" ","""right to possession"" ",Repeat (RP),,Trial and Error,TE1,Procedural,,
,,,,,,Change to the All box,Select Main Ideas,SMI6,Procedural,,
,,,jus possidendi e jus possessionis ,jus possidendi and jus possessionis ,New (NW),,Select Main Ideas,SMI3,Metacognitive,1,1
,,,,,,,Select Main Ideas,SMI6,Procedural,,
,,,,,,,Evaluation,E3,Metacognitive,,
,,,,,,Duplicated the tab,Control,C9,Behavioral,,
,,,"""posse manda""","""possession rules""",New (NW),,Trial and Error,TE1,Procedural,,
,,,,,,User realized that had used a word different the one intended,Problem-solving,PS2,Procedural,,
,,,"""posse mansa""","""meek possession""",Word Substitution (WS),,Select Main Ideas,SMI3,Metacognitive,,
,,,,,,Change to the Doctrine box,Select Main Ideas,SMI6,Metacognitive,,
,,,"tubação esbulho ""ação possessória""","full infringement partially infrigiment of the ownership right ""possessory action""",New (NW),,Purposeful Thinking,PT1,Metacognitive,4,1
,,,,,,,Select Main Ideas,SMI6,Metacognitive,,
,,,,,,,Select Main Ideas,SMI8,Metacognitive,,
,,,,,,,Control,C6,Behavioral,,
,,,tubação esbulho ,full infringement partially infrigiment of the ownership right ,Generalization (GE),,Select Main Ideas,SMI2,Metacognitive,,
,,,,,,Change to the Jurisprudence box ,Select Main Ideas,SMI6,Metacognitive,,
,,,tubação esbulho diferença,full infringement partially infrigiment of the ownership right difference,Specialization (SC),,Purposeful Thinking,PT1,Metacognitive,1,1
,,,,,,,Select Main Ideas,SMI8,Metacognitive,,
,,,,,,,Evaluation,E3,Metacognitive,,
Task_2,USER_5,5_2,vênia congugal locação,maaital consent  leasing ,Initial State (IS),There was a typo in the keyword 'marital',Control,C4,Behavioral,,
,,,vênia congugal ,maaital consent,Generalization (GE),,Select Main Ideas,SMI2,Metacognitive,,
,,,vênia conjugal para a propositura de ação,marital consent for the filing of action,Word Substitution (WS),,Select Main Ideas,SMI3,Metacognitive,,
,,,,,,User did not realized the typo but decided to following an automatic search suggestion to solve the problem,Problem-solving,PS1,Procedural,,
,,,vênia conjugal para locação,marital consent for leasing,Word Substitution (WS),,Trial and Error,TE1,Procedural,6,1
,,,,,,,Select Main Ideas,SMI8,Metacognitive,,
,,,aluguel tributos cobrados,rent taxes charged,New (NW),,Purposeful Thinking,PT1,Metacognitive,,
,,,locação tributos cobrança,leasing taxes charge,Word Substitution (WS),,Purposeful Thinking,PT1,Metacognitive,3,1
,,,,,,,Control,C6,Behavioral,,
,,,,,,Change to the Jurisprudence box ,Select Main Ideas,SMI6,Metacognitive,,
,,,,,,,Control,C6,Behavioral,,
,,,locação tributos anuência locador,leasing taxes landlord consent,Word Substitution (WS),,Purposeful Thinking,PT1,Metacognitive,2,1
,,,,,,,Select Main Ideas,SMI6,Metacognitive,,
,,,,,,,Control,C6,Behavioral,,
,,,locação contas,leasing bills,Word Substitution (WS),,Trial and Error,TE1,Procedural,,
,,,locação contas cobrança,leasing bills charge,Specialization (SC),,Purposeful Thinking,PT1,Metacognitive,,
,,,locação imóvel contas cobrança,propery leasing bills charge,Specialization (SC),,Purposeful Thinking,PT1,Metacognitive,,
,,,,,,Change to the All box ,Select Main Ideas,SMI6,Metacognitive,7,1
,,,,,,Duplicated the tab,Control,C9,Behavioral,,
,,,,,,,Select Main Ideas,SMI8,Metacognitive,,
,,,,,,,Control,C6,Behavioral,,
,,,locação imóvel tributos,propery leasing taxes,Word Substitution (WS),Change to the All box ,Trial and Error,TE1,Procedural,5,1
,,,,,,,Select Main Ideas,SMI6,Metacognitive,,
,,,,,,,Control,C6,Behavioral,,
,,,locação imóvel tributos junto,propery leasing taxes together,Specialization (SC),,Purposeful Thinking,PT1,Metacognitive,3,1
,,,,,,,Control,C6,Behavioral,,
,,,,,,Changed tabs,Purposeful Thinking,PT3,Metacognitive,,
,,,,,,,Select Main Ideas,SMI8,Metacognitive,,
,,,,,,,Evaluation,E3,Metacognitive,,
Task_3,USER_5,5_3,STF danos materiais vôos internacionais,supreme court material damage international flights,Initial State (IS),,Select Main Ideas,SMI2,Metacognitive,,
,,,STF extravio vôos internacionais,supreme court loss international flights,Word Substitution (WS),,Trial and Error,TE1,Procedural,5,
,,,,,,,Control,C6,Behavioral,6,1
,,,,,,,Select Main Ideas,SMI6,Metacognitive,,
,,,,,,,Control,C6,Behavioral,,
,,,STJ extravio vôos internacionais,circuit court loss international flights,Word Substitution (WS),,Trial and Error,TE1,Procedural,6,1
,,,,,,,Select Main Ideas,SMI6,Metacognitive,,
,,,STJ vôos internacionais stf 2017,circuit court international flights supreme court 2017,Word Substitution (WS),,Trial and Error,TE1,Procedural,7,1
,,,,,,,Select Main Ideas,SMI8,Metacognitive,,
,,,,,,,Evaluation,E3,Metacognitive,,
Task_1,USER_6,6_1,definição possuidor Código Civil,holder definition Civil Code,Initial State (IS),,Control,C4,Behavioral,,
,,,,,,,Select Main Ideas,SMI2,Metacognitive,,
,,,,,,,Select Main Ideas,SMI5,Metacognitive,2,1
,,,,,,,Select Main Ideas,SMI6,Metacognitive,,
,,,,,,,Evaluation,E3,Metacognitive,,
,,,,,,,Evaluation,E4,Metacognitive,,
,,,vicios objetivos posse injusta,objective vices unfair holding,New (NW),,Select Main Ideas,SMI2,Metacognitive,,
,,,,,,,Select Main Ideas,SMI5,Metacognitive,2,1
,,,,,,,Select Main Ideas,SMI6,Metacognitive,,
,,,,,,,Evaluation,E3,Metacognitive,,
,,,,,,,Evaluation,E4,Metacognitive,,
,,,jus possidendi e jus possessionis ,jus possidendi and jus possessionis ,New (NW),,Select Main Ideas,SMI3,Metacognitive,,
,,,,,,Reading first link's snipet ,Select Main Ideas,SMI6,Metacognitive,,
,,,,,,,Evaluation,E4,Metacognitive,,
Task_2,USER_6,6_2,há mais de um locador ou mais de um locatário responsabilidade,there is more than one landlord or more than one tenant responsibility,Initial State (IS),,Select Main Ideas,SMI2,Metacognitive,,
,,,"""dois locadores"" responsabilidade","""two landlord"" liability",Word Substitution (WS),,Trial and Error,TE1,Procedural,,
,,,,,,,Select Main Ideas,SMI3,Metacognitive,,
,,,dois locadores responsabilidade solidária,two landlord joint liability,Specialization (SC),,Purposeful Thinking,PT1,Metacognitive,,
,,,,,,,Select Main Ideas,SMI6,Metacognitive,,
,,,responsabilidade solidária mais de um locador,joint liability more than one landlord,Word Substitution (WS),,Trial and Error,TE1,Procedural,,
,,,responsabilidade solidária pluralidade de locadores,joint liability landlord plurarity,Word Substitution (WS),,Trial and Error,TE1,Procedural,,
,,,pluralidade de locadores responsabilidade solidária,landlord plurarity joint liability,Repeat (RP),,Problem-solving,PS1,Procedural,1,1
,,,,,,,Select Main Ideas,SMI6,Metacognitive,,
,,,,,,,Control,C6,Behavior,4,1
,,,,,,,Select Main Ideas,SMI6,Metacognitive,,
,,,,,,,Control,C6,Behavior,,
,,,locadores responsabilidade solidária,landlord joint liability,Generalization (GE),,Select Main Ideas,SMI2,Metacognitive,,
,,,dois locadores responsabilidade solidária,two landlord joint liability,Specialization (SC),,Purposeful Thinking,PT1,Metacognitive,,
,,,dois locadores responsabilidade solidária lei inquilinato,two landlord joint liability landlord-tenant law,Specialization (SC),,Purposeful Thinking,PT1,Metacognitive,,
,,,,,,Article's tab,Select Main Ideas,SMI6,Metacognitive,2,1
,,,,,,,Select Main Ideas,SMI8,Metacognitive,,
,,,,,,,Purposeful Thinking,PT2,Metacognitive,3/4,1
,,,,,,,Purposeful Thinking,PT3,Metacognitive,,
,,,,,,,Select Main Ideas,SMI8,Metacognitive,,
,,,,,,Open Google in a new tab,Control,C1,Behavior,,
,,,,,,,Trial and Error,TE2,Procedural,,
,,,lei nº 8.245/91,law nº 8.245/91,New (NW),,Disorientation,D2,Behavior,,
,,,,,,,Trial and Error,TE3,Procedural,1,1
,,,,,,,Select Main Ideas,SMI6,Metacognitive,,
,,,,,,,Evaluation,E2,Metacognitive,,
,,,morte locatário sub-rogado,death subrogated tenant,New (NW),Returned to Jusbrasil,Control,C2,Behavior,,
,,,,,,Reading first link's snipet ,Select Main Ideas,SMI2,Metacognitive,,
,,,,,,Compared two already open tabs from Jusbrasil and Google,Evaluation,E2,Metacognitive,,
,,,,,,,Evaluation,E4,Metacognitive,,
,,,direito de retomada pedido expresso ação renovatória,right of resumption express request renewal action,New (NW),,Select Main Ideas,SMI2,Metacognitive,,
,,,,,,Reading first link's snipet ,Select Main Ideas,SMI6,Metacognitive,,
,,,,,,Compared two already open tabs from Jusbrasil and Google,Evaluation,E2,Metacognitive,,
,,,,,,,Select Main Ideas,SMI8,Metacognitive,,
,,,,,,Returned to Jusbrasil,Control,C2,Behavior,,
,,,retomada pedido expresso ação renovatória,resumption express request renewal action,Generalization (GE),,Select Main Ideas,SMI2,Metacognitive,,
,,,,,,jurisprudence section,Select Main Ideas,SMI5,Metacognitive,2,1
,,,,,,,Select Main Ideas,SMI6,Metacognitive,,
,,,,,,,Select Main Ideas,SMI8,Metacognitive,,
,,,,,,,Evaluation,E3,Metacognitive,,
Task_3,USER_6,6_3,dano moral decorrente de atraso/cancelamento de voo e extravio de bagagens,moral damage resulting from flight delay/cancellation and lost luggage,Initial State (IS),Reading first link's snipet ,Select Main Ideas,SMI2,Metacognitive,,
,,,,,,,Select Main Ideas,SMI5,Metacognitive,2,1
,,,,,,,Select Main Ideas,SMI6,Metacognitive,,
,,,,,,,Control,C6,Behavior,,
,,,,,,,Select Main Ideas,SMI6,Metacognitive,2,1
,,,,,,,Purposeful Thinking,PT2,Metacognitive,1,1
,,,,,,Open Google in a new tab,Control,C1,Behavior,,
,,,,,,,Trial and Error,TE2,Procedural,,
,,,dano moral decorrente de atraso/cancelamento de voo e extravio de bagagens,moral damage resulting from flight delay/cancellation and lost luggage,Repeat (RP),,Problem-solving,PS1,Procedural,,
,,,,,,,Trial and Error,TE3,Procedural,1/2,1
,,,,,,,Purposeful Thinking,PT3,Metacognitive,,
,,,,,,,Purposeful Thinking,PT2,Metacognitive,1,1
,,,,,,,Select Main Ideas,SMI6,Metacognitive,,
,,,,,,Open Google in a new tab,Control,C1,Behavior,,
,,,,,,,Trial and Error,TE2,Procedural,,
,,,Agrg no Ag 442 487/RJ,Agrg at Ag 442 487/RJ,New (NW),,Disorientation,D2,Behavior,1,1
,,,Agrg no Ag 442 487/RJ,Agrg at Ag 442 487/RJ,Repeat (RP),Returned to Jusbrasil,Problem-solving,PS1,Procedural,1,1
,,,,,,Compared two already open tabs from Jusbrasil and Google,Evaluation,E2,Metacognitive,,
Task_1,USER_7,7_1,posse justa e injusta,fair and unfair holding,Initial State (IS),,Select Main Ideas,SMI1,Metacognitive,,
,,,,,,,Select Main Ideas,SMI2,Metacognitive,,
,,,,,,Change to Articles and News box ,Select Main Ideas,SMI5,Metacognitive,1,1
,,,,,,,Select Main Ideas,SMI6,Metacognitive,,
,,,,,,,Evaluation,E3,Metacognitive,,
,,,,,,,Select Main Ideas,SMI8,Metacognitive,,
,,,,,,,Select Main Ideas,SMI7,Metacognitive,,
,,,,,,,Evaluation,E4,Metacognitive,,
,,,,,,,Select Main Ideas,SMI8,Metacognitive,,
,,,,,,,Select Main Ideas,SMI7,Metacognitive,,
,,,,,,,Evaluation,E4,Metacognitive,,
,,,Agint no Resp: 1952242 SE 2021/0217220-8,Agint at Resp: 1952242 SE 2021/0217220-8,New (NW),,Disorientation,D2,Behavior,1,1
,,,,,,,Select Main Ideas,SMI6,Metacognitive,,
,,,jus possidendi e jus possessionis ,jus possidendi and jus possessionis ,New (NW),,Select Main Ideas,SMI3,Metacognitive,,
,,,,,,Change to Articles and News box ,Select Main Ideas,SMI6,Metacognitive,,
,,,,,,Reading first link's snipet ,Evaluation,E3,Metacognitive,,
,,,,,,,Select Main Ideas,SMI7,Metacognitive,,
,,,,,,,Evaluation,E4,Metacognitive,,
Task_2,USER_7,7_2,qual contrato de locação exigencia anunencia conjugal?,which lease contract reguires matital consent?,Initial State (IS),There was a typo in the keywords 'requires' and 'marital',Select Main Ideas,SMI2,Metacognitive,,
,,,contrato de locação que precisa de vênia conjulgal,lease contract that requires matital consent,Word Substitution (WS),There was a typo in the keyword 'marital',Problem-solving,PS2,Procedural,,
,,,vênia conjugal para contrato de locação de imóvel,marital consent for property leasing contract,Word Substitution (WS),,Trial and Error,TE1,Procedural,,
,,,,,,Change to Articles and News box ,Select Main Ideas,SMI5,Metacognitive,1,1
,,,,,,,Select Main Ideas,SMI6,Metacognitive,,
,,,,,,,Select Main Ideas,SMI7,Metacognitive,,
,,,,,,,Evaluation,E4,Metacognitive,,
,,,lei do inquilinato direito de preferência,landlord-tenant law right of preference,New (NW),,Select Main Ideas,SMI2,Metacognitive,,
,,,,,,Change to Articles and News box ,Select Main Ideas,SMI5,Metacognitive,1,1
,,,,,,,Select Main Ideas,SMI6,Metacognitive,,
,,,,,,,Select Main Ideas,SMI7,Metacognitive,,
,,,,,,,Evaluation,E4,Metacognitive,,
Task_3,USER_7,7_3,Como foi a evolução do entendimento do STJ sobre a aplicação do Código de Defesa do Consumidor nos casos de responsabilidade civil de companhias aéreas em voo internacional?,How has evolved the STJ's understanding regarding the Consumer Protection Code application in cases of civil liability involving airlines on international flights?,Initial State (IS),,Select Main Ideas,SMI2,Metacognitive,,
,,,,,,Change to Articles and News box ,Select Main Ideas,SMI5,Metacognitive,,
,,,,,,,Purposeful Thinking,PT2,Metacognitive,1,1
,,,,,,,Select Main Ideas,SMI6,Metacognitive,,
,,,,,,,Select Main Ideas,SMI8,Metacognitive,,
,,,,,,Open Google in a new tab,Control,C1,Behavior,,
,,,,,,,Trial and Error,TE2,Procedural,,
,,,Como foi a evolução do entendimento do STJ sobre a aplicação do Código de Defesa do Consumidor nos casos de responsabilidade civil de companhias aéreas em voo internacional?,How has evolved the STJ's understanding regarding the Consumer Protection Code application in cases of civil liability involving airlines on international flights?,Repeat (RP),,Select Main Ideas,SMI2,Metacognitive,,
,,,,,,,Select Main Ideas,SMI6,Metacognitive,,
,,,,,,,Trial and Error,TE3,Procedural,1,1
,,,,,,,Control,C6,Behavior,,
,,,,,,,Select Main Ideas,SMI6,Metacognitive,,
,,,,,,,Disorientation,D1,Behavior,,
,,,"Qual a regra para reparação de danos materiais decorrentes de extravio de bagagem em voos nacionais, segundo o entendimento da legislação brasileira?","What is the rule for repairing material damage resulting from lost luggage on domestic flights, according to Brazilian legislation?",New (NW),Returned to Jusbrasil,Select Main Ideas,SMI2,Metacognitive,,
,,,,,,Change to Articles and News box ,Select Main Ideas,SMI5,Metacognitive,1,1
,,,,,,,Select Main Ideas,SMI6,Metacognitive,,
,,,,,,,Select Main Ideas,SMI8,Metacognitive,,
,,,,,,,Select Main Ideas,SMI7,Metacognitive,,
,,,,,,,Evaluation,E4,Metacognitive,,
,,,"Qual é a regra geral da responsabilidade civil aplicada aos fornecedores de serviços de transporte aéreo, de acordo com o Código de Defesa do Consumidor (CDC)?","What is the general civil liability rule applied to air transport service providers, according to the Consumer Protection Code (CDC)?",New (NW),,Select Main Ideas,SMI2,Metacognitive,,
,,,,,,Change to Articles and News box ,Select Main Ideas,SMI6,Metacognitive,,
,,,,,,,Select Main Ideas,SMI5,Metacognitive,1,1
,,,,,,,Select Main Ideas,SMI6,Metacognitive,,
,,,,,,Open Google in a new tab,Control,C1,Behavior,,
,,,,,,,Trial and Error,TE2,Procedural,,
,,,"Qual é a regra geral da responsabilidade civil aplicada aos fornecedores de serviços de transporte aéreo, de acordo com o Código de Defesa do Consumidor (CDC)?","What is the general civil liability rule applied to air transport service providers, according to the Consumer Protection Code (CDC)?",Repeat (RP),,Select Main Ideas,SMI2,Metacognitive,,
,,,,,,,Trial and Error,TE3,Procedural,1,1
,,,,,,,Select Main Ideas,SMI7,Metacognitive,,
,,,,,,,Evaluation,E4,Metacognitive,,
,,,Qual é o entendimento atual acerca da configuração do dano moral decorrente de atrasos/cancelamentos de voos e extravio de bagagens?,What is the current understanding regarding the configuration of moral damage resulting from flight delays/cancellations and lost luggage?,New (NW),Returned to Jusbrasil,Select Main Ideas,SMI2,Metacognitive,,
,,,,,,Change to Articles and News box ,Select Main Ideas,SMI6,Metacognitive,,
,,,,,,,Select Main Ideas,SMI5,Metacognitive,1,1
,,,,,,,Select Main Ideas,SMI6,Metacognitive,,
,,,,,,,Select Main Ideas,SMI8,Metacognitive,,
,,,,,,Open Google in a new tab,Control,C1,Behavior,,
,,,,,,,Trial and Error,TE2,Procedural,,
,,,Qual é o entendimento atual acerca da configuração do dano moral decorrente de atrasos/cancelamentos de voos e extravio de bagagens?,What is the current understanding regarding the configuration of moral damage resulting from flight delays/cancellations and lost luggage?,Repeat (RP),,Select Main Ideas,SMI2,Metacognitive,,
,,,,,,Reading first link's snipet ,Select Main Ideas,SMI6,Metacognitive,,
,,,,,,,Select Main Ideas,SMI7,Metacognitive,,
,,,,,,,Evaluation,E4,Metacognitive,,
Task_1,USER_8,8_1,Jus Possessionis,Jus Possessionis,Initial State (IS),,Select Main Ideas,SMI2,Metacognitive,,
,,,,,,Reading first link's snipet ,Select Main Ideas,SMI6,Metacognitive,1,1
,,,,,,,Evaluation,E3,Metacognitive,,
,,,,,,,Select Main Ideas,SMI7,Metacognitive,,
,,,,,,,Evaluation,E4,Metacognitive,,
,,,Posse precária,Precarious holding,New (NW),,Select Main Ideas,SMI2,Metacognitive,,
,,,,,,,Select Main Ideas,SMI6,Metacognitive,,
,,,,,,"Reading first, second and third links' snipet ",Purposeful Thinking,PT3,Metacognitive,1/ 2 /3,1
,,,,,,,Select Main Ideas,SMI7,Metacognitive,,
,,,,,,,Evaluation,E2,Metacognitive,,
